Itemset,Support,Count,ItemNames
"277",0.004197,143,"277 "Great English Muffins"
"1352",0.004109,140,"1352 "Carrington Ice Cream"
"846",0.004050,138,"846 "Nationeel Fudge Brownies"
"865",0.004050,138,"865 "Nationeel Dried Apples"
"319",0.004021,137,"319 "Excellent Orange Juice"
"827",0.004021,137,"827 "Ebony Mixed Nuts"
"1297",0.004021,137,"1297 "Booker String Cheese"
"440",0.003992,136,"440 "Steady Childrens Cold Remedy"
"382",0.003962,135,"382 "Moms Roasted Chicken"
"274",0.003933,134,"274 "Great Pumpernickel Bread"
"284",0.003933,134,"284 "Super Chunky Peanut Butter"
"342",0.003904,133,"342 "Better Canned Tuna in Oil"
"872",0.003874,132,"872 "Nationeel Golden Raisins"
"1413",0.003874,132,"1413 "Gerolli Extra Lean Hamburger"
"373",0.003845,131,"373 "Carlson Blueberry Yogurt"
"820",0.003845,131,"820 "Ebony Red Delcious Apples"
"877",0.003845,131,"877 "Thresher Malted Milk Balls"
"1345",0.003816,130,"1345 "Carrington Turkey TV Dinner"
"386",0.003816,130,"386 "Moms Potato Salad"
"1397",0.003816,130,"1397 "Sunset Paper Towels"
"1252",0.003786,129,"1252 "Skinner Strawberry Drink"
"325",0.003786,129,"325 "Best Wheat Puffs"
"333",0.003786,129,"333 "Better Canned Tomatos"
"1308",0.003757,128,"1308 "Booker 1% Milk"
"376",0.003757,128,"376 "Moms Beef Bologna"
"309",0.003757,128,"309 "Super Extra Chunky Peanut Butter"
"345",0.003757,128,"345 "Better Fancy Canned Clams"
"368",0.003757,128,"368 "Carlson Buttermilk"
"1133",0.003757,128,"1133 "Tri-State Almonds"
"1380",0.003757,128,"1380 "Hilltop Mint Mouthwash"
"502",0.003757,128,"502 "Tell Tale Fresh Lima Beans"
"340",0.003757,128,"340 "Better Chicken Ramen Soup"
"1388",0.003757,128,"1388 "Sunset Paper Plates"
"351",0.003757,128,"351 "ADJ Rosy Sunglasses"
"1525",0.003757,128,"1525 "Modell Rye Bread"
"330",0.003728,127,"330 "Better Chicken Soup"
"356",0.003728,127,"356 "Carlson Sour Cream"
"269",0.003728,127,"269 "Good Chablis Wine"
"336",0.003728,127,"336 "Better Chicken Noodle Soup"
"1440",0.003728,127,"1440 "Hermanos Fresh Lima Beans"
"300",0.003728,127,"300 "Super Salt"
"352",0.003728,127,"352 "Black Tie Eyeglass Screwdriver"
"361",0.003728,127,"361 "Carlson Havarti Cheese"
"232",0.003728,127,"232 "Best Choice Salsa Dip"
"1428",0.003698,126,"1428 "Hermanos Green Pepper"
"248",0.003698,126,"248 "Best Choice Dried Dates"
"964",0.003698,126,"964 "Just Right Turkey Noodle Soup"
"1431",0.003698,126,"1431 "Hermanos Elephant Garlic"
"913",0.003698,126,"913 "BBB Best Brown Sugar"
"426",0.003698,126,"426 "Steady Whitening Toothpast"
"884",0.003698,126,"884 "Monarch Manicotti"
"287",0.003698,126,"287 "Super White Sugar"
"323",0.003698,126,"323 "Best Oatmeal"
"1362",0.003669,125,"1362 "Hilltop Silky Smooth Hair Conditioner"
"360",0.003669,125,"360 "Carlson Low Fat String Cheese"
"435",0.003669,125,"435 "Steady 200 MG Ibuprofen"
"729",0.003669,125,"729 "Imagine Frozen Corn"
"1434",0.003669,125,"1434 "Hermanos Potatos"
"878",0.003669,125,"878 "Thresher Semi-Sweet Chocolate Bar"
"297",0.003669,125,"297 "Super Strawberry Jelly"
"282",0.003669,125,"282 "Great Wheat Bread"
"408",0.003669,125,"408 "Big Time Chicken TV Dinner"
"403",0.003640,124,"403 "Big Time Frozen Cheese Pizza"
"751",0.003640,124,"751 "Consolidated Childrens Cold Remedy"
"1180",0.003640,124,"1180 "Horatio Frosted Cookies"
"1557",0.003640,124,"1557 "CDR Strawberry Preserves"
"239",0.003640,124,"239 "Best Choice Chocolate Donuts"
"1360",0.003640,124,"1360 "Carrington Frozen Chicken Wings"
"444",0.003640,124,"444 "Red Wing Plastic Forks"
"436",0.003640,124,"436 "Steady 200 MG Acetominifen"
"999",0.003640,124,"999 "Even Better Strawberry Yogurt"
"1445",0.003640,124,"1445 "Hermanos Macintosh Apples"
"175",0.003640,124,"175 "High Top New Potatos"
"899",0.003640,124,"899 "Pearl White Zinfandel Wine"
"1191",0.003640,124,"1191 "Musial Tasty Candy Bar"
"813",0.003640,124,"813 "Ebony Fresh Lima Beans"
"1195",0.003640,124,"1195 "Musial Bubble Gum"
"868",0.003640,124,"868 "Nationeel Raspberry Fruit Roll"
"533",0.003640,124,"533 "Fast Chocolate Chip Cookies"
"1451",0.003610,123,"1451 "Hermanos Peaches"
"231",0.003610,123,"231 "Best Choice Low Fat Popcorn"
"571",0.003610,123,"571 "Atomic White Chocolate Bar"
"500",0.003610,123,"500 "Tell Tale Baby Onion"
"457",0.003610,123,"457 "Red Wing AA-Size Batteries"
"463",0.003610,123,"463 "Red Wing Tissues"
"801",0.003610,123,"801 "Ebony Green Pepper"
"867",0.003610,123,"867 "Nationeel Strawberry Fruit Roll"
"1343",0.003610,123,"1343 "Carrington Apple Cinnamon Waffles"
"855",0.003610,123,"855 "Nationeel Avocado Dip"
"172",0.003610,123,"172 "High Top Corn on the Cob"
"714",0.003610,123,"714 "Imagine Frozen Cheese Pizza"
"1540",0.003610,123,"1540 "CDR Vegetable Oil"
"655",0.003610,123,"655 "Bravo Fancy Canned Anchovies"
"887",0.003610,123,"887 "Monarch Rice Medly"
"1284",0.003610,123,"1284 "Pleasant Fancy Canned Oysters"
"880",0.003610,123,"880 "Thresher Spicy Mints"
"341",0.003581,122,"341 "Better Canned Tuna in Water"
"320",0.003581,122,"320 "Excellent Cranberry Juice"
"266",0.003581,122,"266 "Good Imported Beer"
"1353",0.003581,122,"1353 "Carrington Ice Cream Sandwich"
"1104",0.003581,122,"1104 "Mighty Good Monthly Sports Magazine"
"329",0.003581,122,"329 "Better Canned String Beans"
"268",0.003581,122,"268 "Good Chardonnay Wine"
"1409",0.003581,122,"1409 "Sunset Economy Toilet Brush"
"380",0.003581,122,"380 "Moms Low Fat Cole Slaw"
"1041",0.003581,122,"1041 "PigTail Ice Cream"
"344",0.003581,122,"344 "Better Fancy Canned Anchovies"
"731",0.003581,122,"731 "Imagine Popsicles"
"1215",0.003581,122,"1215 "Sphinx English Muffins"
"1259",0.003581,122,"1259 "Skinner Apple Juice"
"223",0.003581,122,"223 "Best Choice Fudge Cookies"
"794",0.003581,122,"794 "Ebony Corn on the Cob"
"374",0.003581,122,"374 "Moms Chicken Hot Dogs"
"1370",0.003581,122,"1370 "Hilltop Apricot Shampoo"
"250",0.003581,122,"250 "Best Choice Golden Raisins"
"733",0.003581,122,"733 "Imagine Frozen Chicken Wings"
"392",0.003581,122,"392 "Urban Egg Substitute"
"1182",0.003581,122,"1182 "Horatio Apple Fruit Roll"
"1382",0.003581,122,"1382 "Sunset Plastic Forks"
"455",0.003581,122,"455 "Red Wing Glass Cleaner"
"348",0.003552,121,"348 "Better Rice Soup"
"1416",0.003552,121,"1416 "Gauss Monthly Auto Magazine"
"1217",0.003552,121,"1217 "Sphinx Muffins"
"1333",0.003552,121,"1333 "Carrington Frozen Chicken Breast"
"928",0.003552,121,"928 "BBB Best Apple Butter"
"334",0.003552,121,"334 "Better Noodle Soup"
"305",0.003552,121,"305 "Super Apple Jam"
"1347",0.003552,121,"1347 "Carrington Beef TV Dinner"
"879",0.003552,121,"879 "Thresher Bubble Gum"
"924",0.003552,121,"924 "BBB Best Strawberry Jelly"
"973",0.003552,121,"973 "Just Right Fancy Canned Oysters"
"1287",0.003552,121,"1287 "Toucan Canned Mixed Fruit"
"803",0.003552,121,"803 "Ebony Lettuce"
"165",0.003552,121,"165 "Ship Shape Seasoned Hamburger"
"753",0.003552,121,"753 "Consolidated Mint Mouthwash"
"762",0.003552,121,"762 "Cormorant Paper Cups"
"849",0.003552,121,"849 "Nationeel Graham Crackers"
"393",0.003552,121,"393 "Big Time Low Fat Waffles"
"1467",0.003552,121,"1467 "Fort West BBQ Potato Chips"
"631",0.003552,121,"631 "Token Cranberry Juice"
"711",0.003552,121,"711 "Imagine Fajita French Fries"
"389",0.003552,121,"389 "Urban Large Brown Eggs"
"754",0.003552,121,"754 "Cormorant 60 Watt Lightbulb"
"350",0.003552,121,"350 "Swell Canned Peaches"
"510",0.003552,121,"510 "Tell Tale Lemons"
"1139",0.003522,120,"1139 "Tri-State Plums"
"310",0.003522,120,"310 "Super Apple Preserves"
"612",0.003522,120,"612 "Landslide Apple Butter"
"715",0.003522,120,"715 "Imagine Frozen Mushroom Pizza"
"492",0.003522,120,"492 "Tell Tale Lettuce"
"1367",0.003522,120,"1367 "Hilltop Conditioning Shampoo"
"1184",0.003522,120,"1184 "Horatio Raspberry Fruit Roll"
"735",0.003522,120,"735 "Consolidated Silky Smooth Hair Conditioner"
"1436",0.003522,120,"1436 "Hermanos Tomatos"
"429",0.003522,120,"429 "Steady Conditioning Shampoo"
"315",0.003522,120,"315 "Excellent Cream Soda"
"363",0.003522,120,"363 "Carlson Cheese Spread"
"505",0.003522,120,"505 "Tell Tale Firm Tofu"
"1056",0.003522,120,"1056 "Bird Call Conditioning Shampoo"
"993",0.003522,120,"993 "Even Better Large Curd Cottage Cheese"
"518",0.003522,120,"518 "Tell Tale Sweet Onion"
"388",0.003522,120,"388 "Urban Small Brown Eggs"
"814",0.003522,120,"814 "Ebony Squash"
"1366",0.003522,120,"1366 "Hilltop Deodorant"
"280",0.003522,120,"280 "Great Bagels"
"941",0.003522,120,"941 "Fabulous Strawberry Drink"
"1441",0.003522,120,"1441 "Hermanos Squash"
"602",0.003522,120,"602 "Landslide Vegetable Oil"
"454",0.003522,120,"454 "Red Wing Counter Cleaner"
"303",0.003522,120,"303 "Super Apple Jelly"
"988",0.003522,120,"988 "Even Better Havarti Cheese"
"663",0.003522,120,"663 "Akron Eyeglass Screwdriver"
"946",0.003522,120,"946 "Fabulous Orange Juice"
"1393",0.003522,120,"1393 "Sunset Glass Cleaner"
"1356",0.003493,119,"1356 "Carrington Frozen Corn"
"893",0.003493,119,"893 "Pearl Imported Beer"
"1279",0.003493,119,"1279 "Pleasant Canned Tuna in Water"
"1062",0.003493,119,"1062 "Bird Call 200 MG Ibuprofen"
"313",0.003493,119,"313 "Excellent Mango Drink"
"876",0.003493,119,"876 "Thresher Mint Chocolate Bar"
"470",0.003493,119,"470 "Red Wing Copper Pot Scrubber"
"364",0.003493,119,"364 "Carlson Sharp Cheddar Cheese"
"1427",0.003493,119,"1427 "Hermanos Onions"
"1172",0.003493,119,"1172 "Horatio Salted Pretzels"
"410",0.003493,119,"410 "Big Time Pancake Mix"
"375",0.003493,119,"375 "Moms Pimento Loaf"
"858",0.003493,119,"858 "Nationeel Fondue Mix"
"480",0.003493,119,"480 "Dollar Monthly Home Magazine"
"947",0.003493,119,"947 "Fabulous Cranberry Juice"
"915",0.003493,119,"915 "BBB Best French Roast Coffee"
"1446",0.003493,119,"1446 "Hermanos Golden Delcious Apples"
"1318",0.003493,119,"1318 "Lake Low Fat Cole Slaw"
"1374",0.003493,119,"1374 "Hilltop 200 MG Acetominifen"
"275",0.003493,119,"275 "Great White Bread"
"88",0.003493,119,"88 "Golden Blueberry Waffles"
"1365",0.003493,119,"1365 "Hilltop Toothpaste"
"848",0.003493,119,"848 "Nationeel Lemon Cookies"
"362",0.003493,119,"362 "Carlson Head Cheese"
"421",0.003493,119,"421 "Big Time Frozen Chicken Thighs"
"1331",0.003493,119,"1331 "Carrington Low Fat Waffles"
"1291",0.003493,119,"1291 "Framton City Map"
"281",0.003463,118,"281 "Great Blueberry Muffins"
"97",0.003463,118,"97 "Golden Chicken TV Dinner"
"307",0.003463,118,"307 "Super Creamy Peanut Butter"
"1123",0.003463,118,"1123 "Tri-State Potatos"
"657",0.003463,118,"657 "Bravo Fancy Canned Oysters"
"869",0.003463,118,"869 "Nationeel Grape Fruit Roll"
"624",0.003463,118,"624 "Token Mango Drink"
"387",0.003463,118,"387 "Moms Sliced Chicken"
"95",0.003463,118,"95 "Golden Frozen Carrots"
"1274",0.003463,118,"1274 "Pleasant Chicken Noodle Soup"
"767",0.003463,118,"767 "Cormorant 25 Watt Lightbulb"
"1257",0.003463,118,"1257 "Skinner Orange Juice"
"1337",0.003463,118,"1337 "Carrington Blueberry Waffles"
"349",0.003463,118,"349 "Swell Canned Mixed Fruit"
"1376",0.003463,118,"1376 "Hilltop Dishwasher Detergent"
"411",0.003463,118,"411 "Big Time Grape Popsicles"
"369",0.003463,118,"369 "Carlson Chocolate Milk"
"1335",0.003463,118,"1335 "Carrington Low Fat French Fries"
"1218",0.003463,118,"1218 "Sphinx Bagels"
"750",0.003463,118,"750 "Consolidated Multi-Symptom Cold Remedy"
"230",0.003463,118,"230 "Best Choice No Salt Popcorn"
"1368",0.003463,118,"1368 "Hilltop Extra Moisture Shampoo"
"452",0.003463,118,"452 "Red Wing 75 Watt Lightbulb"
"301",0.003463,118,"301 "Super Apple Butter"
"92",0.003463,118,"92 "Golden Frozen Cheese Pizza"
"1235",0.003463,118,"1235 "Plato Strawberry Jelly"
"456",0.003463,118,"456 "Red Wing 25 Watt Lightbulb"
"276",0.003463,118,"276 "Great Rye Bread"
"394",0.003463,118,"394 "Big Time Orange Popsicles"
"1454",0.003434,117,"1454 "Hermanos Mixed Nuts"
"128",0.003434,117,"128 "Faux Products Multi-Symptom Cold Remedy"
"605",0.003434,117,"605 "Landslide Canola Oil"
"1304",0.003434,117,"1304 "Booker Large Curd Cottage Cheese"
"1372",0.003434,117,"1372 "Hilltop Buffered Aspirin"
"773",0.003434,117,"773 "Cormorant Toilet Paper"
"471",0.003434,117,"471 "Red Wing Economy Toilet Brush"
"1108",0.003434,117,"1108 "Mighty Good Monthly Fashion Magazine"
"948",0.003434,117,"948 "Fabulous Apple Juice"
"460",0.003434,117,"460 "Red Wing Soft Napkins"
"353",0.003434,117,"353 "Black Tie City Map"
"236",0.003434,117,"236 "Best Choice Fondue Mix"
"896",0.003434,117,"896 "Pearl Chablis Wine"
"829",0.003434,117,"829 "Ebony Sweet Onion"
"866",0.003434,117,"866 "Nationeel Apple Fruit Roll"
"405",0.003434,117,"405 "Big Time Apple Cinnamon Waffles"
"761",0.003434,117,"761 "Cormorant Paper Plates"
"483",0.003434,117,"483 "Tell Tale Corn on the Cob"
"212",0.003434,117,"212 "High Top Oranges"
"1387",0.003434,117,"1387 "Sunset AAA-Size Batteries"
"1147",0.003434,117,"1147 "Tri-State Honey Dew"
"661",0.003434,117,"661 "Applause Canned Peaches"
"1349",0.003434,117,"1349 "Carrington Grape Popsicles"
"265",0.003434,117,"265 "Medalist Rice Medly"
"132",0.003434,117,"132 "Denny 60 Watt Lightbulb"
"1520",0.003434,117,"1520 "Top Measure Chardonnay"
"451",0.003434,117,"451 "Red Wing Paper Cups"
"273",0.003434,117,"273 "Good Light Beer"
"1461",0.003434,117,"1461 "Hermanos Oranges"
"1092",0.003434,117,"1092 "High Quality Room Freshener"
"1342",0.003434,117,"1342 "Carrington Frozen Mushroom Pizza"
"1324",0.003434,117,"1324 "Lake Potato Salad"
"787",0.003434,117,"787 "Footnote Seasoned Hamburger"
"1091",0.003434,117,"1091 "High Quality Scented Toilet Tissue"
"786",0.003434,117,"786 "Footnote Extra Lean Hamburger"
"1340",0.003434,117,"1340 "Carrington Frozen Pepperoni Pizza"
"432",0.003434,117,"432 "Steady Apricot Shampoo"
"446",0.003434,117,"446 "Red Wing Plastic Knives"
"1339",0.003405,116,"1339 "Carrington Waffles"
"1390",0.003405,116,"1390 "Sunset 75 Watt Lightbulb"
"920",0.003405,116,"920 "BBB Best Tomato Sauce"
"847",0.003405,116,"847 "Nationeel Potato Chips"
"618",0.003405,116,"618 "Landslide Creamy Peanut Butter"
"423",0.003405,116,"423 "Big Time Lemon Popsicles"
"1128",0.003405,116,"1128 "Tri-State Dried Mushrooms"
"812",0.003405,116,"812 "Ebony Dried Mushrooms"
"1371",0.003405,116,"1371 "Hilltop Childrens Aspirin"
"1251",0.003405,116,"1251 "Skinner Mango Drink"
"332",0.003405,116,"332 "Better Vegetable Soup"
"1444",0.003405,116,"1444 "Hermanos Almonds"
"1110",0.003405,116,"1110 "Tri-State Corn on the Cob"
"1500",0.003405,116,"1500 "Fort West Dried Apricots"
"1178",0.003405,116,"1178 "Horatio Low Fat Chips"
"1173",0.003405,116,"1173 "Horatio Cheese Dip"
"1135",0.003405,116,"1135 "Tri-State Golden Delcious Apples"
"1140",0.003405,116,"1140 "Tri-State Peaches"
"967",0.003405,116,"967 "Just Right Chicken Ramen Soup"
"339",0.003405,116,"339 "Better Canned Peas"
"15",0.003405,116,"15 "Jeffers Grits"
"1369",0.003405,116,"1369 "Hilltop Angled Toothbrush"
"1377",0.003405,116,"1377 "Hilltop Multi-Symptom Cold Remedy"
"1411",0.003405,116,"1411 "Sunset Large Sponge"
"942",0.003405,116,"942 "Fabulous Cream Soda"
"1264",0.003405,116,"1264 "Johnson Grits"
"1432",0.003405,116,"1432 "Hermanos Red Pepper"
"1400",0.003405,116,"1400 "Sunset Toilet Paper"
"1480",0.003405,116,"1480 "Fort West Low Fat Popcorn"
"1453",0.003405,116,"1453 "Hermanos Mandarin Oranges"
"1063",0.003405,116,"1063 "Bird Call 200 MG Acetominifen"
"665",0.003405,116,"665 "Gorilla Low Fat Cottage Cheese"
"188",0.003405,116,"188 "High Top Mushrooms"
"940",0.003405,116,"940 "Fabulous Mango Drink"
"384",0.003405,116,"384 "Moms Sliced Turkey"
"890",0.003405,116,"890 "Discover Spaghetti"
"834",0.003405,116,"834 "Ebony Oranges"
"932",0.003405,116,"932 "BBB Best Apple Jam"
"1223",0.003375,115,"1223 "Plato Hot Chocolate"
"1200",0.003375,115,"1200 "Colossal Manicotti"
"910",0.003375,115,"910 "BBB Best Sesame Oil"
"785",0.003375,115,"785 "Cormorant Screw Driver"
"1435",0.003375,115,"1435 "Hermanos Cauliflower"
"1556",0.003375,115,"1556 "CDR Creamy Peanut Butter"
"951",0.003375,115,"951 "Special Corn Puffs"
"122",0.003375,115,"122 "Faux Products Childrens Aspirin"
"1161",0.003375,115,"1161 "Horatio Fudge Cookies"
"357",0.003375,115,"357 "Carlson Jack Cheese"
"431",0.003375,115,"431 "Steady Angled Toothbrush"
"416",0.003375,115,"416 "Big Time Frozen Cauliflower"
"1143",0.003375,115,"1143 "Tri-State Mixed Nuts"
"367",0.003375,115,"367 "Carlson 2% Milk"
"1450",0.003375,115,"1450 "Hermanos Plums"
"1549",0.003375,115,"1549 "CDR Salt"
"425",0.003375,115,"425 "Steady Tartar Control Toothpaste"
"418",0.003375,115,"418 "Big Time Frozen Corn"
"1225",0.003375,115,"1225 "Plato White Sugar"
"1052",0.003375,115,"1052 "Bird Call Tartar Control Toothpaste"
"853",0.003375,115,"853 "Nationeel Low Fat Popcorn"
"1283",0.003375,115,"1283 "Pleasant Fancy Canned Clams"
"1177",0.003375,115,"1177 "Horatio Chocolate Donuts"
"1211",0.003375,115,"1211 "Portsmouth Light Beer"
"1421",0.003375,115,"1421 "Hermanos Corn on the Cob"
"730",0.003375,115,"730 "Imagine Frozen Peas"
"1102",0.003375,115,"1102 "Genteel Extra Lean Hamburger"
"1226",0.003375,115,"1226 "Plato French Roast Coffee"
"1168",0.003375,115,"1168 "Horatio No Salt Popcorn"
"1389",0.003375,115,"1389 "Sunset Paper Cups"
"1277",0.003375,115,"1277 "Pleasant Canned Peas"
"1448",0.003375,115,"1448 "Hermanos Lemons"
"192",0.003375,115,"192 "High Top Squash"
"680",0.003346,114,"680 "Gorilla Chocolate Milk"
"379",0.003346,114,"379 "Moms Foot-Long Hot Dogs"
"1299",0.003346,114,"1299 "Booker Havarti Cheese"
"437",0.003346,114,"437 "Steady HCL Nasal Spray"
"1197",0.003346,114,"1197 "Musial Mints"
"916",0.003346,114,"916 "BBB Best Decaf Coffee"
"694",0.003346,114,"694 "Cutting Edge Corned Beef"
"19",0.003346,114,"19 "Blue Label Chicken Soup"
"1008",0.003346,114,"1008 "American Cole Slaw"
"371",0.003346,114,"371 "Carlson Whole Milk"
"919",0.003346,114,"919 "BBB Best Corn Oil"
"304",0.003346,114,"304 "Super Grape Jam"
"399",0.003346,114,"399 "Big Time Blueberry Waffles"
"978",0.003346,114,"978 "Symphony Rosy Sunglasses"
"859",0.003346,114,"859 "Nationeel Mini Donuts"
"1521",0.003346,114,"1521 "Top Measure White Zinfandel Wine"
"745",0.003346,114,"745 "Consolidated Buffered Aspirin"
"1417",0.003346,114,"1417 "Gauss Monthly Computer Magazine"
"243",0.003346,114,"243 "Best Choice Dried Apples"
"1373",0.003346,114,"1373 "Hilltop 200 MG Ibuprofen"
"717",0.003346,114,"717 "Imagine Frozen Carrots"
"1295",0.003346,114,"1295 "Booker Jack Cheese"
"1124",0.003346,114,"1124 "Tri-State Cauliflower"
"779",0.003346,114,"779 "Cormorant Bees Wax Candles"
"1541",0.003346,114,"1541 "CDR Corn Oil"
"285",0.003346,114,"285 "Super Hot Chocolate"
"791",0.003346,114,"791 "Excel Monthly Home Magazine"
"1310",0.003346,114,"1310 "Booker Strawberry Yogurt"
"996",0.003346,114,"996 "Even Better Chocolate Milk"
"521",0.003346,114,"521 "Tell Tale Fuji Apples"
"758",0.003346,114,"758 "Cormorant C-Size Batteries"
"1151",0.003346,114,"1151 "Tri-State Tangerines"
"783",0.003346,114,"783 "Cormorant Scissors"
"424",0.003346,114,"424 "Steady Silky Smooth Hair Conditioner"
"1375",0.003346,114,"1375 "Hilltop HCL Nasal Spray"
"864",0.003346,114,"864 "Nationeel Frosted Cookies"
"1100",0.003346,114,"1100 "High Quality Large Sponge"
"1425",0.003346,114,"1425 "Hermanos Beets"
"1281",0.003346,114,"1281 "Pleasant Large Canned Shrimp"
"949",0.003346,114,"949 "Fabulous Apple Drink"
"1486",0.003346,114,"1486 "Fort West Mini Donuts"
"889",0.003346,114,"889 "Discover Manicotti"
"519",0.003317,113,"519 "Tell Tale Cantelope"
"1272",0.003317,113,"1272 "Pleasant Noodle Soup"
"1035",0.003317,113,"1035 "PigTail Chicken TV Dinner"
