Itemset,Support,Count,ItemNames
"1505",0.003317,113,"1505 "Gulf Coast Semi-Sweet Chocolate Bar"
"1189",0.003317,113,"1189 "Horatio Dried Apricots"
"111",0.003317,113,"111 "Golden Frozen Chicken Wings"
"1420",0.003317,113,"1420 "Hermanos Summer Squash"
"841",0.003317,113,"841 "Nationeel Corn Chips"
"1237",0.003317,113,"1237 "Plato Low Fat Apple Butter"
"885",0.003317,113,"885 "Monarch Spaghetti"
"402",0.003317,113,"402 "Big Time Frozen Pepperoni Pizza"
"760",0.003317,113,"760 "Cormorant AAA-Size Batteries"
"1325",0.003317,113,"1325 "Lake Sliced Chicken"
"1399",0.003317,113,"1399 "Sunset Scented Tissue"
"678",0.003317,113,"678 "Gorilla 2% Milk"
"547",0.003317,113,"547 "Fast Fondue Mix"
"1113",0.003317,113,"1113 "Tri-State New Potatos"
"377",0.003317,113,"377 "Moms Low Fat Bologna"
"1474",0.003317,113,"1474 "Fort West Potato Chips"
"1408",0.003317,113,"1408 "Sunset Copper Pot Scrubber"
"1145",0.003317,113,"1145 "Tri-State Sweet Onion"
"155",0.003317,113,"155 "Denny Frying Pan"
"138",0.003317,113,"138 "Denny AAA-Size Batteries"
"449",0.003317,113,"449 "Red Wing AAA-Size Batteries"
"1412",0.003317,113,"1412 "Sunset Screw Driver"
"1220",0.003317,113,"1220 "Sphinx Wheat Bread"
"1386",0.003317,113,"1386 "Sunset 100 Watt Lightbulb"
"1429",0.003317,113,"1429 "Hermanos Shitake Mushrooms"
"570",0.003317,113,"570 "Atomic Mints"
"1443",0.003317,113,"1443 "Hermanos Firm Tofu"
"465",0.003317,113,"465 "Red Wing Room Freshener"
"27",0.003317,113,"27 "Blue Label Beef Soup"
"1415",0.003317,113,"1415 "Gauss Monthly Sports Magazine"
"1392",0.003317,113,"1392 "Sunset Counter Cleaner"
"477",0.003287,112,"477 "Dollar Monthly Sports Magazine"
"1141",0.003287,112,"1141 "Tri-State Broccoli"
"486",0.003287,112,"486 "Tell Tale New Potatos"
"1484",0.003287,112,"1484 "Fort West Cheese Dip"
"707",0.003287,112,"707 "Imagine Frozen Pancakes"
"825",0.003287,112,"825 "Ebony Broccoli"
"1248",0.003287,112,"1248 "Plato Apple Preserves"
"1487",0.003287,112,"1487 "Fort West Beef Jerky"
"317",0.003287,112,"317 "Excellent Cola"
"1083",0.003287,112,"1083 "High Quality 25 Watt Lightbulb"
"252",0.003287,112,"252 "Best Choice Frosted Donuts"
"1401",0.003287,112,"1401 "Sunset Tissues"
"900",0.003287,112,"900 "Pearl Light Beer"
"875",0.003287,112,"875 "Thresher Tasty Candy Bar"
"818",0.003287,112,"818 "Ebony Macintosh Apples"
"1159",0.003287,112,"1159 "Horatio Sugar Cookies"
"1196",0.003287,112,"1196 "Musial Spicy Mints"
"1243",0.003287,112,"1243 "Plato Apple Jam"
"553",0.003287,112,"553 "Fast Frosted Cookies"
"544",0.003287,112,"544 "Fast Avocado Dip"
"958",0.003287,112,"958 "Just Right Canned Yams"
"903",0.003287,112,"903 "Fantastic Rye Bread"
"118",0.003287,112,"118 "Faux Products Conditioning Shampoo"
"531",0.003287,112,"531 "Fast Low Fat BBQ Chips"
"980",0.003287,112,"980 "James Bay City Map"
"107",0.003287,112,"107 "Golden Frozen Corn"
"835",0.003287,112,"835 "Ebony Tangerines"
"1192",0.003287,112,"1192 "Musial Mint Chocolate Bar"
"179",0.003287,112,"179 "High Top Green Pepper"
"264",0.003287,112,"264 "Medalist Thai Rice"
"1438",0.003287,112,"1438 "Hermanos Baby Onion"
"861",0.003287,112,"861 "Nationeel Chocolate Donuts"
"654",0.003287,112,"654 "Bravo Large Canned Shrimp"
"413",0.003287,112,"413 "Big Time Lime Popsicles"
"1313",0.003287,112,"1313 "Lake Pimento Loaf"
"1230",0.003287,112,"1230 "Plato Corn Oil"
"498",0.003287,112,"498 "Tell Tale Tomatos"
"658",0.003287,112,"658 "Bravo Fancy Canned Sardines"
"479",0.003287,112,"479 "Dollar Monthly Computer Magazine"
"822",0.003287,112,"822 "Ebony Fancy Plums"
"1205",0.003287,112,"1205 "Portsmouth Light Wine"
"555",0.003287,112,"555 "Fast Apple Fruit Roll"
"1398",0.003287,112,"1398 "Sunset Soft Napkins"
"817",0.003258,111,"817 "Ebony Almonds"
"1085",0.003258,111,"1085 "High Quality D-Size Batteries"
"696",0.003258,111,"696 "Cutting Edge Sliced Ham"
"546",0.003258,111,"546 "Fast Cheese Dip"
"837",0.003258,111,"837 "Curlew Lox"
"833",0.003258,111,"833 "Ebony Walnuts"
"124",0.003258,111,"124 "Faux Products 200 MG Ibuprofen"
"395",0.003258,111,"395 "Big Time Frozen Chicken Breast"
"159",0.003258,111,"159 "Denny Copper Pot Scrubber"
"1120",0.003258,111,"1120 "Tri-State Elephant Garlic"
"870",0.003258,111,"870 "Nationeel Dried Dates"
"504",0.003258,111,"504 "Tell Tale Limes"
"121",0.003258,111,"121 "Faux Products Apricot Shampoo"
"400",0.003258,111,"400 "Big Time Fajita French Fries"
"359",0.003258,111,"359 "Carlson String Cheese"
"1179",0.003258,111,"1179 "Horatio Sesame Crackers"
"775",0.003258,111,"775 "Cormorant Scented Toilet Tissue"
"740",0.003258,111,"740 "Consolidated Conditioning Shampoo"
"963",0.003258,111,"963 "Just Right Chicken Noodle Soup"
"1093",0.003258,111,"1093 "High Quality Frying Pan"
"1534",0.003258,111,"1534 "CDR Hot Chocolate"
"103",0.003258,111,"103 "Golden Ice Cream"
"1430",0.003258,111,"1430 "Hermanos Lettuce"
"326",0.003258,111,"326 "Best Grits"
"1510",0.003258,111,"1510 "Jardon Ravioli"
"895",0.003258,111,"895 "Pearl Chardonnay Wine"
"1278",0.003258,111,"1278 "Pleasant Chicken Ramen Soup"
"1290",0.003258,111,"1290 "Framton Eyeglass Screwdriver"
"93",0.003258,111,"93 "Golden Frozen Mushroom Pizza"
"295",0.003258,111,"295 "Super Grape Preserves"
"1346",0.003258,111,"1346 "Carrington Chicken TV Dinner"
"398",0.003258,111,"398 "Big Time Frozen Sausage Pizza"
"937",0.003258,111,"937 "BBB Best Apple Preserves"
"952",0.003258,111,"952 "Special Wheat Puffs"
"1236",0.003258,111,"1236 "Plato Pepper"
"737",0.003258,111,"737 "Consolidated Whitening Toothpast"
"649",0.003258,111,"649 "Bravo Beef Soup"
"975",0.003258,111,"975 "Just Right Rice Soup"
"516",0.003258,111,"516 "Tell Tale Mixed Nuts"
"258",0.003258,111,"258 "Choice Spicy Mints"
"983",0.003258,111,"983 "Even Better Sour Cream"
"1222",0.003258,111,"1222 "Plato Chunky Peanut Butter"
"626",0.003258,111,"626 "Token Cream Soda"
"1472",0.003258,111,"1472 "Fort West Fudge Cookies"
"921",0.003258,111,"921 "BBB Best Canola Oil"
"347",0.003258,111,"347 "Better Fancy Canned Sardines"
"417",0.003258,111,"417 "Big Time Frozen Broccoli"
"1166",0.003258,111,"1166 "Horatio Cheese Crackers"
"204",0.003258,111,"204 "High Top Mandarin Oranges"
"209",0.003258,111,"209 "High Top Honey Dew"
"1396",0.003258,111,"1396 "Sunset D-Size Batteries"
"720",0.003258,111,"720 "Imagine Beef TV Dinner"
"1466",0.003258,111,"1466 "Fort West Low Fat Cookies"
"1499",0.003258,111,"1499 "Fort West Golden Raisins"
"904",0.003258,111,"904 "Fantastic English Muffins"
"298",0.003258,111,"298 "Super Pepper"
"141",0.003258,111,"141 "Denny 75 Watt Lightbulb"
"1485",0.003258,111,"1485 "Fort West Fondue Mix"
"806",0.003229,110,"806 "Ebony Garlic"
"171",0.003229,110,"171 "High Top Summer Squash"
"688",0.003229,110,"688 "Cutting Edge Low Fat Bologna"
"1261",0.003229,110,"1261 "Johnson Oatmeal"
"1405",0.003229,110,"1405 "Sunset Copper Cleaner"
"539",0.003229,110,"539 "Fast Cheese Crackers"
"1506",0.003229,110,"1506 "Gulf Coast Bubble Gum"
"808",0.003229,110,"808 "Ebony Cauliflower"
"765",0.003229,110,"765 "Cormorant Counter Cleaner"
"784",0.003229,110,"784 "Cormorant Large Sponge"
"1047",0.003229,110,"1047 "PigTail Popsicles"
"272",0.003229,110,"272 "Good White Zinfandel Wine"
"370",0.003229,110,"370 "Carlson 1% Milk"
"882",0.003229,110,"882 "Thresher White Chocolate Bar"
"475",0.003229,110,"475 "Quick Extra Lean Hamburger"
"1503",0.003229,110,"1503 "Gulf Coast Mint Chocolate Bar"
"1201",0.003229,110,"1201 "Colossal Spaghetti"
"1231",0.003229,110,"1231 "Plato Tomato Sauce"
"1361",0.003229,110,"1361 "Carrington Lemon Popsicles"
"525",0.003229,110,"525 "Tell Tale Party Nuts"
"1322",0.003229,110,"1322 "Lake Sliced Turkey"
"355",0.003229,110,"355 "Carlson Low Fat Sour Cream"
"1152",0.003229,110,"1152 "Tri-State Party Nuts"
"328",0.003229,110,"328 "Better Creamed Corn"
"238",0.003229,110,"238 "Best Choice Beef Jerky"
"538",0.003229,110,"538 "Fast Graham Crackers"
"772",0.003229,110,"772 "Cormorant Scented Tissue"
"1067",0.003229,110,"1067 "Bird Call Childrens Cold Remedy"
"901",0.003229,110,"901 "Fantastic Pumpernickel Bread"
"1204",0.003229,110,"1204 "Portsmouth Imported Beer"
"1099",0.003229,110,"1099 "High Quality Scissors"
"254",0.003229,110,"254 "Choice Mint Chocolate Bar"
"572",0.003229,110,"572 "Shady Lake Ravioli"
"819",0.003229,110,"819 "Ebony Golden Delcious Apples"
"815",0.003229,110,"815 "Ebony Limes"
"233",0.003229,110,"233 "Best Choice Avocado Dip"
"458",0.003229,110,"458 "Red Wing D-Size Batteries"
"337",0.003229,110,"337 "Better Turkey Noodle Soup"
"1214",0.003229,110,"1214 "Sphinx Rye Bread"
"1199",0.003229,110,"1199 "Colossal Ravioli"
"1181",0.003229,110,"1181 "Horatio Dried Apples"
"1095",0.003229,110,"1095 "High Quality Bees Wax Candles"
"73",0.003229,110,"73 "Red Spade Sliced Turkey"
"1165",0.003229,110,"1165 "Horatio Graham Crackers"
"158",0.003229,110,"158 "Denny Silver Cleaner"
"1232",0.003229,110,"1232 "Plato Canola Oil"
"1358",0.003229,110,"1358 "Carrington Popsicles"
"1026",0.003229,110,"1026 "PigTail Blueberry Waffles"
"1213",0.003229,110,"1213 "Sphinx White Bread"
"698",0.003229,110,"698 "Cutting Edge Sliced Chicken"
"130",0.003229,110,"130 "Faux Products Laundry Detergent"
"873",0.003199,109,"873 "Nationeel Dried Apricots"
"780",0.003199,109,"780 "Cormorant Silver Cleaner"
"1288",0.003199,109,"1288 "Toucan Canned Peaches"
"956",0.003199,109,"956 "Just Right Canned String Beans"
"840",0.003199,109,"840 "Nationeel BBQ Potato Chips"
"845",0.003199,109,"845 "Nationeel Fudge Cookies"
"292",0.003199,109,"292 "Super Corn Oil"
"1134",0.003199,109,"1134 "Tri-State Macintosh Apples"
"918",0.003199,109,"918 "BBB Best Vegetable Oil"
"409",0.003199,109,"409 "Big Time Beef TV Dinner"
"755",0.003199,109,"755 "Cormorant Plastic Forks"
"1118",0.003199,109,"1118 "Tri-State Shitake Mushrooms"
"644",0.003199,109,"644 "Bravo Canned Tomatos"
"1282",0.003199,109,"1282 "Pleasant Fancy Canned Anchovies"
"237",0.003199,109,"237 "Best Choice Mini Donuts"
"1028",0.003199,109,"1028 "PigTail Waffles"
"501",0.003199,109,"501 "Tell Tale Dried Mushrooms"
"863",0.003199,109,"863 "Nationeel Sesame Crackers"
"227",0.003199,109,"227 "Best Choice Graham Crackers"
"283",0.003199,109,"283 "Super Sesame Oil"
"1194",0.003199,109,"1194 "Musial Semi-Sweet Chocolate Bar"
"954",0.003199,109,"954 "Just Right Canned Beets"
"1244",0.003199,109,"1244 "Plato Strawberry Jam"
"70",0.003199,109,"70 "Red Spade Cole Slaw"
"1285",0.003199,109,"1285 "Pleasant Fancy Canned Sardines"
"99",0.003199,109,"99 "Golden Pancake Mix"
"1009",0.003199,109,"1009 "American Roasted Chicken"
"1424",0.003199,109,"1424 "Hermanos New Potatos"
"610",0.003199,109,"610 "Landslide Low Fat Apple Butter"
"259",0.003199,109,"259 "Choice Mints"
"1482",0.003199,109,"1482 "Fort West Avocado Dip"
"151",0.003199,109,"151 "Denny Toilet Paper"
"1547",0.003199,109,"1547 "CDR Pepper"
"322",0.003199,109,"322 "Excellent Apple Drink"
"106",0.003199,109,"106 "Golden Frozen Broccoli"
"576",0.003199,109,"576 "Shady Lake Rice Medly"
"1005",0.003199,109,"1005 "American Turkey Hot Dogs"
"677",0.003199,109,"677 "Gorilla Large Curd Cottage Cheese"
"74",0.003199,109,"74 "Red Spade Sliced Ham"
"1528",0.003199,109,"1528 "Modell Muffins"
"278",0.003199,109,"278 "Great Cranberry Muffins"
"1298",0.003199,109,"1298 "Booker Low Fat String Cheese"
"494",0.003199,109,"494 "Tell Tale Red Pepper"
"856",0.003199,109,"856 "Nationeel Salted Pretzels"
"1523",0.003199,109,"1523 "Modell Pumpernickel Bread"
"891",0.003199,109,"891 "Discover Thai Rice"
"1262",0.003199,109,"1262 "Johnson Corn Puffs"
"112",0.003199,109,"112 "Golden Lemon Popsicles"
"725",0.003199,109,"725 "Imagine Ice Cream"
"186",0.003199,109,"186 "High Top Cauliflower"
"1048",0.003170,108,"1048 "PigTail Frozen Chicken Thighs"
"1129",0.003170,108,"1129 "Tri-State Fresh Lima Beans"
"1516",0.003170,108,"1516 "Top Measure Light Wine"
"509",0.003170,108,"509 "Tell Tale Red Delcious Apples"
"600",0.003170,108,"600 "Landslide Decaf Coffee"
"161",0.003170,108,"161 "Denny Scissors"
"29",0.003170,108,"29 "Blue Label Chicken Ramen Soup"
"267",0.003170,108,"267 "Good Light Wine"
"316",0.003170,108,"316 "Excellent Diet Soda"
"12",0.003170,108,"12 "Jeffers Oatmeal"
"1127",0.003170,108,"1127 "Tri-State Baby Onion"
"851",0.003170,108,"851 "Nationeel Buttered Popcorn"
"645",0.003170,108,"645 "Bravo Noodle Soup"
"199",0.003170,108,"199 "High Top Lemons"
"597",0.003170,108,"597 "Landslide Brown Sugar"
"563",0.003170,108,"563 "Fast Frosted Donuts"
"629",0.003170,108,"629 "Token Diet Cola"
"1247",0.003170,108,"1247 "Plato Extra Chunky Peanut Butter"
"1018",0.003170,108,"1018 "National Large Eggs"
"35",0.003170,108,"35 "Blue Label Fancy Canned Oysters"
"420",0.003170,108,"420 "Big Time Popsicles"
"804",0.003170,108,"804 "Ebony Elephant Garlic"
"293",0.003170,108,"293 "Super Tomato Sauce"
"76",0.003170,108,"76 "Red Spade Sliced Chicken"
"1037",0.003170,108,"1037 "PigTail Pancake Mix"
"133",0.003170,108,"133 "Denny Plastic Forks"
"1463",0.003170,108,"1463 "Hermanos Party Nuts"
"306",0.003170,108,"306 "Super Strawberry Jam"
"1391",0.003170,108,"1391 "Sunset Toilet Bowl Cleaner"
"742",0.003170,108,"742 "Consolidated Angled Toothbrush"
"684",0.003170,108,"684 "Gorilla Blueberry Yogurt"
"1011",0.003170,108,"1011 "American Sliced Turkey"
"476",0.003170,108,"476 "Quick Seasoned Hamburger"
"606",0.003170,108,"606 "Landslide Grape Preserves"
"291",0.003170,108,"291 "Super Vegetable Oil"
"892",0.003170,108,"892 "Discover Rice Medly"
"1437",0.003170,108,"1437 "Hermanos Mushrooms"
"419",0.003170,108,"419 "Big Time Frozen Peas"
"991",0.003170,108,"991 "Even Better Sharp Cheddar Cheese"
"235",0.003170,108,"235 "Best Choice Cheese Dip"
"898",0.003170,108,"898 "Pearl Chardonnay"
"1384",0.003170,108,"1384 "Sunset Plastic Knives"
"439",0.003170,108,"439 "Steady Multi-Symptom Cold Remedy"
"1316",0.003170,108,"1316 "Lake Turkey Hot Dogs"
"972",0.003170,108,"972 "Just Right Fancy Canned Clams"
"619",0.003170,108,"619 "Landslide Strawberry Preserves"
"127",0.003170,108,"127 "Faux Products Dishwasher Detergent"
"131",0.003170,108,"131 "Faux Products Mint Mouthwash"
"443",0.003170,108,"443 "Red Wing 60 Watt Lightbulb"
"617",0.003170,108,"617 "Landslide Strawberry Jam"
"1188",0.003170,108,"1188 "Horatio Golden Raisins"
"906",0.003170,108,"906 "Fantastic Muffins"
"105",0.003170,108,"105 "Golden Frozen Cauliflower"
"1107",0.003170,108,"1107 "Mighty Good Monthly Home Magazine"
"917",0.003141,107,"917 "BBB Best Regular Coffee"
"289",0.003141,107,"289 "Super Decaf Coffee"
"1131",0.003141,107,"1131 "Tri-State Limes"
"1039",0.003141,107,"1039 "PigTail Home Style French Fries"
"802",0.003141,107,"802 "Ebony Shitake Mushrooms"
"1029",0.003141,107,"1029 "PigTail Frozen Pepperoni Pizza"
"704",0.003141,107,"704 "Imagine Low Fat Waffles"
"738",0.003141,107,"738 "Consolidated Toothpaste"
"263",0.003141,107,"263 "Medalist Spaghetti"
"1094",0.003141,107,"1094 "High Quality Copper Cleaner"
"1329",0.003141,107,"1329 "Giant Large Eggs"
"797",0.003141,107,"797 "Ebony New Potatos"
"799",0.003141,107,"799 "Ebony Prepared Salad"
"1334",0.003141,107,"1334 "Carrington Frozen Pancakes"
"1403",0.003141,107,"1403 "Sunset Room Freshener"
"1268",0.003141,107,"1268 "Pleasant Chicken Soup"
"441",0.003141,107,"441 "Steady Laundry Detergent"
"213",0.003141,107,"213 "High Top Tangerines"
"224",0.003141,107,"224 "Best Choice Fudge Brownies"
"137",0.003141,107,"137 "Denny 100 Watt Lightbulb"
"686",0.003141,107,"686 "Cutting Edge Pimento Loaf"
"580",0.003141,107,"580 "Walrus Chablis Wine"
"934",0.003141,107,"934 "BBB Best Creamy Peanut Butter"
"676",0.003141,107,"676 "Gorilla Mild Cheddar Cheese"
"1328",0.003141,107,"1328 "Giant Small Eggs"
"1395",0.003141,107,"1395 "Sunset AA-Size Batteries"
"1311",0.003141,107,"1311 "Booker Blueberry Yogurt"
"987",0.003141,107,"987 "Even Better Low Fat String Cheese"
"85",0.003141,107,"85 "Golden Frozen Pancakes"
"117",0.003141,107,"117 "Faux Products Deodorant"
"1530",0.003141,107,"1530 "Modell Blueberry Muffins"
"637",0.003141,107,"637 "Radius Grits"
"24",0.003141,107,"24 "Blue Label Regular Ramen Soup"
"1190",0.003141,107,"1190 "Horatio Frosted Donuts"
"450",0.003141,107,"450 "Red Wing Paper Plates"
"1553",0.003141,107,"1553 "CDR Grape Jam"
"1336",0.003141,107,"1336 "Carrington Frozen Sausage Pizza"
"1357",0.003141,107,"1357 "Carrington Frozen Peas"
"1552",0.003141,107,"1552 "CDR Apple Jelly"
"1465",0.003141,107,"1465 "Amigo Scallops"
"1344",0.003141,107,"1344 "Carrington Frozen Carrots"
"145",0.003141,107,"145 "Denny 25 Watt Lightbulb"
"115",0.003141,107,"115 "Faux Products Whitening Toothpast"
"1064",0.003141,107,"1064 "Bird Call HCL Nasal Spray"
"94",0.003141,107,"94 "Golden Apple Cinnamon Waffles"
"713",0.003141,107,"713 "Imagine Frozen Pepperoni Pizza"
"1404",0.003141,107,"1404 "Sunset Frying Pan"
"545",0.003141,107,"545 "Fast Salted Pretzels"
"549",0.003141,107,"549 "Fast Beef Jerky"
"671",0.003141,107,"671 "Gorilla Low Fat String Cheese"
"998",0.003111,106,"998 "Even Better Whole Milk"
"746",0.003111,106,"746 "Consolidated 200 MG Ibuprofen"
"1263",0.003111,106,"1263 "Johnson Wheat Puffs"
"1163",0.003111,106,"1163 "Horatio Potato Chips"
"1031",0.003111,106,"1031 "PigTail Frozen Mushroom Pizza"
"1327",0.003111,106,"1327 "Giant Large Brown Eggs"
"771",0.003111,106,"771 "Cormorant Soft Napkins"
"6",0.003111,106,"6 "Washington Cola"
"524",0.003111,106,"524 "Tell Tale Tangerines"
"558",0.003111,106,"558 "Fast Grape Fruit Roll"
"1170",0.003111,106,"1170 "Horatio Salsa Dip"
"23",0.003111,106,"23 "Blue Label Noodle Soup"
"1003",0.003111,106,"1003 "American Beef Bologna"
"781",0.003111,106,"781 "Cormorant Copper Pot Scrubber"
"493",0.003111,106,"493 "Tell Tale Elephant Garlic"
"30",0.003111,106,"30 "Blue Label Canned Tuna in Water"
"497",0.003111,106,"497 "Tell Tale Cauliflower"
"929",0.003111,106,"929 "BBB Best Oregano"
"777",0.003111,106,"777 "Cormorant Frying Pan"
"430",0.003111,106,"430 "Steady Extra Moisture Shampoo"
"1508",0.003111,106,"1508 "Gulf Coast Mints"
"828",0.003111,106,"828 "Ebony Canned Peanuts"
"854",0.003111,106,"854 "Nationeel Salsa Dip"
"560",0.003111,106,"560 "Fast Raisins"
"1379",0.003111,106,"1379 "Hilltop Laundry Detergent"
"647",0.003111,106,"647 "Bravo Chicken Noodle Soup"
"744",0.003111,106,"744 "Consolidated Childrens Aspirin"
"588",0.003111,106,"588 "Colony English Muffins"
"66",0.003111,106,"66 "Red Spade Low Fat Bologna"
"732",0.003111,106,"732 "Imagine Frozen Chicken Thighs"
"255",0.003111,106,"255 "Choice Malted Milk Balls"
"1350",0.003111,106,"1350 "Carrington Home Style French Fries"
"46",0.003111,106,"46 "Club Jack Cheese"
"823",0.003111,106,"823 "Ebony Plums"
"279",0.003111,106,"279 "Great Muffins"
"1449",0.003111,106,"1449 "Hermanos Fancy Plums"
"32",0.003111,106,"32 "Blue Label Large Canned Shrimp"
"1526",0.003111,106,"1526 "Modell English Muffins"
"692",0.003111,106,"692 "Cutting Edge Cole Slaw"
"1456",0.003111,106,"1456 "Hermanos Sweet Onion"
"247",0.003111,106,"247 "Best Choice Grape Fruit Roll"
"930",0.003111,106,"930 "BBB Best Apple Jelly"
"697",0.003111,106,"697 "Cutting Edge Potato Salad"
"666",0.003111,106,"666 "Gorilla Low Fat Sour Cream"
"1185",0.003111,106,"1185 "Horatio Grape Fruit Roll"
"931",0.003111,106,"931 "BBB Best Grape Jam"
"960",0.003111,106,"960 "Just Right Canned Tomatos"
"1265",0.003111,106,"1265 "Pleasant Canned Beets"
"299",0.003111,106,"299 "Super Low Fat Apple Butter"
"653",0.003082,105,"653 "Bravo Canned Tuna in Oil"
"1241",0.003082,105,"1241 "Plato Apple Jelly"
"709",0.003082,105,"709 "Imagine Frozen Sausage Pizza"
"1289",0.003082,105,"1289 "Toretti Rosy Sunglasses"
"1162",0.003082,105,"1162 "Horatio Fudge Brownies"
"207",0.003082,105,"207 "High Top Sweet Onion"
