Itemset,Support,Count,ItemNames
"1320",0.003082,105,"1320 "Lake Roasted Chicken"
"1256",0.003082,105,"1256 "Skinner Diet Cola"
"1312",0.003082,105,"1312 "Lake Chicken Hot Dogs"
"189",0.003082,105,"189 "High Top Baby Onion"
"1271",0.003082,105,"1271 "Pleasant Canned Tomatos"
"1126",0.003082,105,"1126 "Tri-State Mushrooms"
"1378",0.003082,105,"1378 "Hilltop Childrens Cold Remedy"
"1224",0.003082,105,"1224 "Plato Brown Sugar"
"935",0.003082,105,"935 "BBB Best Strawberry Preserves"
"327",0.003082,105,"327 "Better Canned Beets"
"763",0.003082,105,"763 "Cormorant 75 Watt Lightbulb"
"683",0.003082,105,"683 "Gorilla Strawberry Yogurt"
"838",0.003082,105,"838 "Curlew Scallops"
"1363",0.003082,105,"1363 "Hilltop Tartar Control Toothpaste"
"260",0.003082,105,"260 "Choice White Chocolate Bar"
"1025",0.003082,105,"1025 "PigTail Frozen Sausage Pizza"
"759",0.003082,105,"759 "Cormorant 100 Watt Lightbulb"
"26",0.003082,105,"26 "Blue Label Turkey Noodle Soup"
"378",0.003082,105,"378 "Moms Turkey Hot Dogs"
"664",0.003082,105,"664 "Akron City Map"
"1300",0.003082,105,"1300 "Booker Head Cheese"
"438",0.003082,105,"438 "Steady Dishwasher Detergent"
"789",0.003082,105,"789 "Excel Monthly Auto Magazine"
"415",0.003082,105,"415 "Big Time Ice Cream Sandwich"
"20",0.003082,105,"20 "Blue Label Canned Yams"
"173",0.003082,105,"173 "High Top Asparagus"
"1321",0.003082,105,"1321 "Lake Corned Beef"
"881",0.003082,105,"881 "Thresher Mints"
"1149",0.003082,105,"1149 "Tri-State Walnuts"
"974",0.003082,105,"974 "Just Right Fancy Canned Sardines"
"994",0.003082,105,"994 "Even Better 2% Milk"
"87",0.003082,105,"87 "Golden Frozen Sausage Pizza"
"1115",0.003082,105,"1115 "Tri-State Prepared Salad"
"321",0.003082,105,"321 "Excellent Apple Juice"
"1323",0.003082,105,"1323 "Lake Sliced Ham"
"1136",0.003082,105,"1136 "Tri-State Red Delcious Apples"
"54",0.003082,105,"54 "Club Mild Cheddar Cheese"
"163",0.003082,105,"163 "Denny Screw Driver"
"1255",0.003082,105,"1255 "Skinner Cola"
"396",0.003082,105,"396 "Big Time Frozen Pancakes"
"1174",0.003082,105,"1174 "Horatio Fondue Mix"
"724",0.003082,105,"724 "Imagine Lime Popsicles"
"554",0.003082,105,"554 "Fast Dried Apples"
"1208",0.003082,105,"1208 "Portsmouth Merlot Wine"
"1383",0.003082,105,"1383 "Sunset Plastic Spoons"
"1010",0.003082,105,"1010 "American Corned Beef"
"1229",0.003082,105,"1229 "Plato Vegetable Oil"
"241",0.003082,105,"241 "Best Choice Sesame Crackers"
"288",0.003082,105,"288 "Super French Roast Coffee"
"270",0.003082,105,"270 "Good Merlot Wine"
"1245",0.003082,105,"1245 "Plato Creamy Peanut Butter"
"185",0.003082,105,"185 "High Top Potatos"
"1212",0.003082,105,"1212 "Sphinx Pumpernickel Bread"
"976",0.003082,105,"976 "Big City Canned Mixed Fruit"
"1065",0.003053,104,"1065 "Bird Call Dishwasher Detergent"
"1012",0.003053,104,"1012 "American Sliced Ham"
"331",0.003053,104,"331 "Better Canned Yams"
"407",0.003053,104,"407 "Big Time Turkey TV Dinner"
"1186",0.003053,104,"1186 "Horatio Dried Dates"
"542",0.003053,104,"542 "Fast Low Fat Popcorn"
"1293",0.003053,104,"1293 "Booker Low Fat Sour Cream"
"1355",0.003053,104,"1355 "Carrington Frozen Broccoli"
"1210",0.003053,104,"1210 "Portsmouth White Zinfandel Wine"
"984",0.003053,104,"984 "Even Better Jack Cheese"
"1207",0.003053,104,"1207 "Portsmouth Chablis Wine"
"126",0.003053,104,"126 "Faux Products HCL Nasal Spray"
"1270",0.003053,104,"1270 "Pleasant Vegetable Soup"
"448",0.003053,104,"448 "Red Wing 100 Watt Lightbulb"
"52",0.003053,104,"52 "Club Cheese Spread"
"490",0.003053,104,"490 "Tell Tale Green Pepper"
"925",0.003053,104,"925 "BBB Best Pepper"
"1260",0.003053,104,"1260 "Skinner Apple Drink"
"1478",0.003053,104,"1478 "Fort West Buttered Popcorn"
"581",0.003053,104,"581 "Walrus Merlot Wine"
"623",0.003053,104,"623 "Token Berry Juice"
"28",0.003053,104,"28 "Blue Label Canned Peas"
"611",0.003053,104,"611 "Landslide Salt"
"1306",0.003053,104,"1306 "Booker Buttermilk"
"102",0.003053,104,"102 "Golden Lime Popsicles"
"690",0.003053,104,"690 "Cutting Edge Foot-Long Hot Dogs"
"1146",0.003053,104,"1146 "Tri-State Cantelope"
"474",0.003053,104,"474 "Red Wing Screw Driver"
"1036",0.003053,104,"1036 "PigTail Beef TV Dinner"
"1183",0.003053,104,"1183 "Horatio Strawberry Fruit Roll"
"905",0.003053,104,"905 "Fantastic Cranberry Muffins"
"844",0.003053,104,"844 "Nationeel Chocolate Chip Cookies"
"296",0.003053,104,"296 "Super Columbian Coffee"
"433",0.003053,104,"433 "Steady Childrens Aspirin"
"747",0.003053,104,"747 "Consolidated 200 MG Acetominifen"
"922",0.003053,104,"922 "BBB Best Grape Preserves"
"86",0.003053,104,"86 "Golden Low Fat French Fries"
"1543",0.003053,104,"1543 "CDR Canola Oil"
"372",0.003053,104,"372 "Carlson Strawberry Yogurt"
"938",0.003053,104,"938 "BBB Best Grape Jelly"
"1507",0.003053,104,"1507 "Gulf Coast Spicy Mints"
"196",0.003053,104,"196 "High Top Macintosh Apples"
"726",0.003053,104,"726 "Imagine Ice Cream Sandwich"
"1354",0.003053,104,"1354 "Carrington Frozen Cauliflower"
"354",0.003053,104,"354 "Carlson Low Fat Cottage Cheese"
"1089",0.003053,104,"1089 "High Quality Toilet Paper"
"706",0.003053,104,"706 "Imagine Frozen Chicken Breast"
"311",0.003053,104,"311 "Super Grape Jelly"
"1276",0.003053,104,"1276 "Pleasant Beef Soup"
"1002",0.003053,104,"1002 "American Pimento Loaf"
"1548",0.003053,104,"1548 "CDR Low Fat Apple Butter"
"1060",0.003053,104,"1060 "Bird Call Childrens Aspirin"
"1407",0.003053,104,"1407 "Sunset Silver Cleaner"
"511",0.003053,104,"511 "Tell Tale Fancy Plums"
"523",0.003053,104,"523 "Tell Tale Oranges"
"1238",0.003023,103,"1238 "Plato Salt"
"520",0.003023,103,"520 "Tell Tale Honey Dew"
"1442",0.003023,103,"1442 "Hermanos Limes"
"526",0.003023,103,"526 "Kiwi Lox"
"246",0.003023,103,"246 "Best Choice Raspberry Fruit Roll"
"144",0.003023,103,"144 "Denny Glass Cleaner"
"79",0.003023,103,"79 "Blue Medal Small Eggs"
"1394",0.003023,103,"1394 "Sunset 25 Watt Lightbulb"
"965",0.003023,103,"965 "Just Right Beef Soup"
"1033",0.003023,103,"1033 "PigTail Frozen Carrots"
"513",0.003023,103,"513 "Tell Tale Peaches"
"445",0.003023,103,"445 "Red Wing Plastic Spoons"
"221",0.003023,103,"221 "Best Choice Sugar Cookies"
"358",0.003023,103,"358 "Carlson Muenster Cheese"
"318",0.003023,103,"318 "Excellent Diet Cola"
"685",0.003023,103,"685 "Cutting Edge Chicken Hot Dogs"
"1538",0.003023,103,"1538 "CDR Decaf Coffee"
"667",0.003023,103,"667 "Gorilla Sour Cream"
"603",0.003023,103,"603 "Landslide Corn Oil"
"481",0.003023,103,"481 "Dollar Monthly Fashion Magazine"
"168",0.003023,103,"168 "Robust Monthly Computer Magazine"
"874",0.003023,103,"874 "Nationeel Frosted Donuts"
"1059",0.003023,103,"1059 "Bird Call Apricot Shampoo"
"1069",0.003023,103,"1069 "Bird Call Mint Mouthwash"
"1301",0.003023,103,"1301 "Booker Cheese Spread"
"184",0.003023,103,"184 "High Top Garlic"
"909",0.003023,103,"909 "Fantastic Wheat Bread"
"805",0.003023,103,"805 "Ebony Red Pepper"
"836",0.003023,103,"836 "Ebony Party Nuts"
"992",0.003023,103,"992 "Even Better Mild Cheddar Cheese"
"286",0.003023,103,"286 "Super Brown Sugar"
"1137",0.003023,103,"1137 "Tri-State Lemons"
"381",0.003023,103,"381 "Moms Cole Slaw"
"527",0.003023,103,"527 "Kiwi Scallops"
"166",0.003023,103,"166 "Robust Monthly Sports Magazine"
"551",0.003023,103,"551 "Fast Low Fat Chips"
"862",0.003023,103,"862 "Nationeel Low Fat Chips"
"638",0.003023,103,"638 "Bravo Canned Beets"
"123",0.003023,103,"123 "Faux Products Buffered Aspirin"
"453",0.003023,103,"453 "Red Wing Toilet Bowl Cleaner"
"129",0.003023,103,"129 "Faux Products Childrens Cold Remedy"
"302",0.003023,103,"302 "Super Oregano"
"365",0.003023,103,"365 "Carlson Mild Cheddar Cheese"
"708",0.003023,103,"708 "Imagine Low Fat French Fries"
"1027",0.003023,103,"1027 "PigTail Fajita French Fries"
"986",0.003023,103,"986 "Even Better String Cheese"
"1075",0.003023,103,"1075 "High Quality 100 Watt Lightbulb"
"1460",0.003023,103,"1460 "Hermanos Walnuts"
"961",0.003023,103,"961 "Just Right Noodle Soup"
"1539",0.003023,103,"1539 "CDR Regular Coffee"
"256",0.003023,103,"256 "Choice Semi-Sweet Chocolate Bar"
"586",0.003023,103,"586 "Colony White Bread"
"177",0.002994,102,"177 "High Top Prepared Salad"
"1545",0.002994,102,"1545 "CDR Columbian Coffee"
"902",0.002994,102,"902 "Fantastic White Bread"
"1044",0.002994,102,"1044 "PigTail Frozen Broccoli"
"343",0.002994,102,"343 "Better Large Canned Shrimp"
"414",0.002994,102,"414 "Big Time Ice Cream"
"1242",0.002994,102,"1242 "Plato Grape Jam"
"977",0.002994,102,"977 "Big City Canned Peaches"
"1504",0.002994,102,"1504 "Gulf Coast Malted Milk Balls"
"662",0.002994,102,"662 "Prelude Rosy Sunglasses"
"198",0.002994,102,"198 "High Top Red Delcious Apples"
"1253",0.002994,102,"1253 "Skinner Cream Soda"
"821",0.002994,102,"821 "Ebony Lemons"
"642",0.002994,102,"642 "Bravo Canned Yams"
"557",0.002994,102,"557 "Fast Raspberry Fruit Roll"
"1423",0.002994,102,"1423 "Hermanos Sweet Peas"
"927",0.002994,102,"927 "BBB Best Salt"
"907",0.002994,102,"907 "Fantastic Bagels"
"660",0.002994,102,"660 "Applause Canned Mixed Fruit"
"728",0.002994,102,"728 "Imagine Frozen Broccoli"
"959",0.002994,102,"959 "Just Right Vegetable Soup"
"1513",0.002994,102,"1513 "Jardon Thai Rice"
"1130",0.002994,102,"1130 "Tri-State Squash"
"971",0.002994,102,"971 "Just Right Fancy Canned Anchovies"
"575",0.002994,102,"575 "Shady Lake Thai Rice"
"335",0.002994,102,"335 "Better Regular Ramen Soup"
"807",0.002994,102,"807 "Ebony Potatos"
"59",0.002994,102,"59 "Club 1% Milk"
"636",0.002994,102,"636 "Radius Wheat Puffs"
"1216",0.002994,102,"1216 "Sphinx Cranberry Muffins"
"468",0.002994,102,"468 "Red Wing Bees Wax Candles"
"1414",0.002994,102,"1414 "Gerolli Seasoned Hamburger"
"312",0.002994,102,"312 "Excellent Berry Juice"
"308",0.002994,102,"308 "Super Strawberry Preserves"
"1455",0.002994,102,"1455 "Hermanos Canned Peanuts"
"1317",0.002994,102,"1317 "Lake Foot-Long Hot Dogs"
"346",0.002994,102,"346 "Better Fancy Canned Oysters"
"44",0.002994,102,"44 "Club Low Fat Sour Cream"
"532",0.002994,102,"532 "Fast Sugar Cookies"
"1153",0.002994,102,"1153 "Dual City Lox"
"385",0.002994,102,"385 "Moms Sliced Ham"
"832",0.002994,102,"832 "Ebony Fuji Apples"
"914",0.002994,102,"914 "BBB Best White Sugar"
"1103",0.002994,102,"1103 "Genteel Seasoned Hamburger"
"1043",0.002994,102,"1043 "PigTail Frozen Cauliflower"
"1473",0.002994,102,"1473 "Fort West Fudge Brownies"
"723",0.002994,102,"723 "Imagine Home Style French Fries"
"1070",0.002994,102,"1070 "High Quality 60 Watt Lightbulb"
"1169",0.002994,102,"1169 "Horatio Low Fat Popcorn"
"1296",0.002994,102,"1296 "Booker Muenster Cheese"
"98",0.002994,102,"98 "Golden Beef TV Dinner"
"1381",0.002994,102,"1381 "Sunset 60 Watt Lightbulb"
"672",0.002964,101,"672 "Gorilla Havarti Cheese"
"153",0.002964,101,"153 "Denny Scented Toilet Tissue"
"508",0.002964,101,"508 "Tell Tale Golden Delcious Apples"
"595",0.002964,101,"595 "Landslide Chunky Peanut Butter"
"244",0.002964,101,"244 "Best Choice Apple Fruit Roll"
"1193",0.002964,101,"1193 "Musial Malted Milk Balls"
"944",0.002964,101,"944 "Fabulous Cola"
"589",0.002964,101,"589 "Colony Cranberry Muffins"
"57",0.002964,101,"57 "Club Buttermilk"
"936",0.002964,101,"936 "BBB Best Extra Chunky Peanut Butter"
"734",0.002964,101,"734 "Imagine Lemon Popsicles"
"757",0.002964,101,"757 "Cormorant Plastic Knives"
"1105",0.002964,101,"1105 "Mighty Good Monthly Auto Magazine"
"1024",0.002964,101,"1024 "PigTail Low Fat French Fries"
"599",0.002964,101,"599 "Landslide French Roast Coffee"
"969",0.002964,101,"969 "Just Right Canned Tuna in Oil"
"462",0.002964,101,"462 "Red Wing Toilet Paper"
"1488",0.002964,101,"1488 "Fort West Chocolate Donuts"
"1142",0.002964,101,"1142 "Tri-State Mandarin Oranges"
"245",0.002964,101,"245 "Best Choice Strawberry Fruit Roll"
"1090",0.002964,101,"1090 "High Quality Tissues"
"1150",0.002964,101,"1150 "Tri-State Oranges"
"1364",0.002964,101,"1364 "Hilltop Whitening Toothpast"
"857",0.002964,101,"857 "Nationeel Cheese Dip"
"608",0.002964,101,"608 "Landslide Strawberry Jelly"
"1497",0.002964,101,"1497 "Fort West Dried Dates"
"1030",0.002964,101,"1030 "PigTail Frozen Cheese Pizza"
"82",0.002964,101,"82 "Golden Low Fat Waffles"
"1509",0.002964,101,"1509 "Gulf Coast White Chocolate Bar"
"271",0.002964,101,"271 "Good Chardonnay"
"167",0.002964,101,"167 "Robust Monthly Auto Magazine"
"850",0.002964,101,"850 "Nationeel Cheese Crackers"
"646",0.002964,101,"646 "Bravo Regular Ramen Soup"
"1531",0.002964,101,"1531 "Modell Wheat Bread"
"38",0.002964,101,"38 "Green Ribbon Canned Mixed Fruit"
"674",0.002964,101,"674 "Gorilla Cheese Spread"
"1419",0.002964,101,"1419 "Gauss Monthly Fashion Magazine"
"1319",0.002964,101,"1319 "Lake Cole Slaw"
"908",0.002964,101,"908 "Fantastic Blueberry Muffins"
"615",0.002964,101,"615 "Landslide Grape Jam"
"788",0.002964,101,"788 "Excel Monthly Sports Magazine"
"1082",0.002964,101,"1082 "High Quality Glass Cleaner"
"487",0.002964,101,"487 "Tell Tale Beets"
"593",0.002964,101,"593 "Colony Wheat Bread"
"687",0.002964,101,"687 "Cutting Edge Beef Bologna"
"622",0.002964,101,"622 "Landslide Grape Jelly"
"1096",0.002964,101,"1096 "High Quality Silver Cleaner"
"650",0.002964,101,"650 "Bravo Canned Peas"
"798",0.002964,101,"798 "Ebony Beets"
"205",0.002964,101,"205 "High Top Mixed Nuts"
"211",0.002964,101,"211 "High Top Walnuts"
"1076",0.002964,101,"1076 "High Quality AAA-Size Batteries"
"1332",0.002964,101,"1332 "Carrington Orange Popsicles"
"190",0.002964,101,"190 "High Top Dried Mushrooms"
"1479",0.002935,100,"1479 "Fort West No Salt Popcorn"
"406",0.002935,100,"406 "Big Time Frozen Carrots"
"1209",0.002935,100,"1209 "Portsmouth Chardonnay"
"1112",0.002935,100,"1112 "Tri-State Sweet Peas"
"467",0.002935,100,"467 "Red Wing Copper Cleaner"
"324",0.002935,100,"324 "Best Corn Puffs"
"262",0.002935,100,"262 "Medalist Manicotti"
"469",0.002935,100,"469 "Red Wing Silver Cleaner"
"89",0.002935,100,"89 "Golden Fajita French Fries"
"229",0.002935,100,"229 "Best Choice Buttered Popcorn"
"142",0.002935,100,"142 "Denny Toilet Bowl Cleaner"
"641",0.002935,100,"641 "Bravo Chicken Soup"
"939",0.002935,100,"939 "Fabulous Berry Juice"
"1518",0.002935,100,"1518 "Top Measure Chablis Wine"
"1554",0.002935,100,"1554 "CDR Apple Jam"
"1004",0.002935,100,"1004 "American Low Fat Bologna"
"1206",0.002935,100,"1206 "Portsmouth Chardonnay Wine"
"769",0.002935,100,"769 "Cormorant D-Size Batteries"
"979",0.002935,100,"979 "James Bay Eyeglass Screwdriver"
"1078",0.002935,100,"1078 "High Quality Paper Cups"
"1348",0.002935,100,"1348 "Carrington Pancake Mix"
"768",0.002935,100,"768 "Cormorant AA-Size Batteries"
"1385",0.002935,100,"1385 "Sunset C-Size Batteries"
"401",0.002935,100,"401 "Big Time Waffles"
"176",0.002935,100,"176 "High Top Beets"
"839",0.002935,100,"839 "Nationeel Low Fat Cookies"
"643",0.002935,100,"643 "Bravo Vegetable Soup"
"228",0.002935,100,"228 "Best Choice Cheese Crackers"
"997",0.002935,100,"997 "Even Better 1% Milk"
"568",0.002935,100,"568 "Atomic Bubble Gum"
"210",0.002935,100,"210 "High Top Fuji Apples"
"442",0.002935,100,"442 "Steady Mint Mouthwash"
"67",0.002935,100,"67 "Red Spade Turkey Hot Dogs"
"1007",0.002935,100,"1007 "American Low Fat Cole Slaw"
"668",0.002935,100,"668 "Gorilla Jack Cheese"
"1309",0.002935,100,"1309 "Booker Whole Milk"
"1483",0.002935,100,"1483 "Fort West Salted Pretzels"
"722",0.002935,100,"722 "Imagine Grape Popsicles"
"164",0.002935,100,"164 "Ship Shape Extra Lean Hamburger"
"616",0.002935,100,"616 "Landslide Apple Jam"
"134",0.002935,100,"134 "Denny Plastic Spoons"
"482",0.002935,100,"482 "Tell Tale Summer Squash"
"135",0.002935,100,"135 "Denny Plastic Knives"
"627",0.002935,100,"627 "Token Diet Soda"
"1221",0.002935,100,"1221 "Plato Sesame Oil"
"1233",0.002935,100,"1233 "Plato Grape Preserves"
"45",0.002935,100,"45 "Club Sour Cream"
"843",0.002935,100,"843 "Nationeel Sugar Cookies"
"587",0.002935,100,"587 "Colony Rye Bread"
"1501",0.002935,100,"1501 "Fort West Frosted Donuts"
"459",0.002906,99,"459 "Red Wing Paper Towels"
"110",0.002906,99,"110 "Golden Frozen Chicken Thighs"
"25",0.002906,99,"25 "Blue Label Chicken Noodle Soup"
"596",0.002906,99,"596 "Landslide Hot Chocolate"
"1097",0.002906,99,"1097 "High Quality Copper Pot Scrubber"
"69",0.002906,99,"69 "Red Spade Low Fat Cole Slaw"
"540",0.002906,99,"540 "Fast Buttered Popcorn"
"1546",0.002906,99,"1546 "CDR Strawberry Jelly"
"1447",0.002906,99,"1447 "Hermanos Red Delcious Apples"
"1494",0.002906,99,"1494 "Fort West Strawberry Fruit Roll"
"65",0.002906,99,"65 "Red Spade Beef Bologna"
"739",0.002906,99,"739 "Consolidated Deodorant"
"206",0.002906,99,"206 "High Top Canned Peanuts"
"182",0.002906,99,"182 "High Top Elephant Garlic"
"9",0.002906,99,"9 "Washington Cranberry Juice"
"427",0.002906,99,"427 "Steady Toothpaste"
"1058",0.002906,99,"1058 "Bird Call Angled Toothbrush"
"1106",0.002906,99,"1106 "Mighty Good Monthly Computer Magazine"
"104",0.002906,99,"104 "Golden Ice Cream Sandwich"
"1314",0.002906,99,"1314 "Lake Beef Bologna"
"826",0.002906,99,"826 "Ebony Mandarin Oranges"
"933",0.002906,99,"933 "BBB Best Strawberry Jam"
"1000",0.002906,99,"1000 "Even Better Blueberry Yogurt"
"810",0.002906,99,"810 "Ebony Mushrooms"
"897",0.002906,99,"897 "Pearl Merlot Wine"
"1016",0.002906,99,"1016 "National Large Brown Eggs"
"261",0.002906,99,"261 "Medalist Ravioli"
"1045",0.002906,99,"1045 "PigTail Frozen Corn"
"1529",0.002906,99,"1529 "Modell Bagels"
"108",0.002906,99,"108 "Golden Frozen Peas"
"778",0.002906,99,"778 "Cormorant Copper Cleaner"
"894",0.002906,99,"894 "Pearl Light Wine"
"635",0.002906,99,"635 "Radius Corn Puffs"
"143",0.002906,99,"143 "Denny Counter Cleaner"
"1490",0.002906,99,"1490 "Fort West Sesame Crackers"
"793",0.002906,99,"793 "Ebony Summer Squash"
"1053",0.002906,99,"1053 "Bird Call Whitening Toothpast"
"883",0.002906,99,"883 "Monarch Ravioli"
"669",0.002906,99,"669 "Gorilla Muenster Cheese"
"150",0.002906,99,"150 "Denny Scented Tissue"
"1087",0.002906,99,"1087 "High Quality Soft Napkins"
"140",0.002906,99,"140 "Denny Paper Cups"
"48",0.002906,99,"48 "Club String Cheese"
"58",0.002906,99,"58 "Club Chocolate Milk"
"790",0.002906,99,"790 "Excel Monthly Computer Magazine"
"1492",0.002906,99,"1492 "Fort West Dried Apples"
"537",0.002876,98,"537 "Fast Lemon Cookies"
"782",0.002876,98,"782 "Cormorant Economy Toilet Brush"
"109",0.002876,98,"109 "Golden Popsicles"
"756",0.002876,98,"756 "Cormorant Plastic Spoons"
"14",0.002876,98,"14 "Jeffers Wheat Puffs"
"1303",0.002876,98,"1303 "Booker Mild Cheddar Cheese"
"1015",0.002876,98,"1015 "National Small Brown Eggs"
"1066",0.002876,98,"1066 "Bird Call Multi-Symptom Cold Remedy"
"1020",0.002876,98,"1020 "PigTail Low Fat Waffles"
"22",0.002876,98,"22 "Blue Label Canned Tomatos"
"148",0.002876,98,"148 "Denny Paper Towels"
"183",0.002876,98,"183 "High Top Red Pepper"
"842",0.002876,98,"842 "Nationeel Low Fat BBQ Chips"
"1055",0.002876,98,"1055 "Bird Call Deodorant"
"703",0.002876,98,"703 "Jumbo Egg Substitute"
"512",0.002876,98,"512 "Tell Tale Plums"
"550",0.002876,98,"550 "Fast Chocolate Donuts"
"691",0.002876,98,"691 "Cutting Edge Low Fat Cole Slaw"
"1422",0.002876,98,"1422 "Hermanos Asparagus"
"1341",0.002876,98,"1341 "Carrington Frozen Cheese Pizza"
"422",0.002876,98,"422 "Big Time Frozen Chicken Wings"
"675",0.002876,98,"675 "Gorilla Sharp Cheddar Cheese"
"1111",0.002876,98,"1111 "Tri-State Asparagus"
"47",0.002876,98,"47 "Club Muenster Cheese"
"776",0.002876,98,"776 "Cormorant Room Freshener"
"995",0.002876,98,"995 "Even Better Buttermilk"
"290",0.002876,98,"290 "Super Regular Coffee"
"710",0.002876,98,"710 "Imagine Blueberry Waffles"
"955",0.002876,98,"955 "Just Right Creamed Corn"
