Itemset,Support,Count,ItemNames
"957",0.002876,98,"957 "Just Right Chicken Soup"
"1512",0.002876,98,"1512 "Jardon Spaghetti"
"656",0.002876,98,"656 "Bravo Fancy Canned Clams"
"681",0.002876,98,"681 "Gorilla 1% Milk"
"1351",0.002876,98,"1351 "Carrington Lime Popsicles"
"125",0.002876,98,"125 "Faux Products 200 MG Acetominifen"
"989",0.002876,98,"989 "Even Better Head Cheese"
"1315",0.002876,98,"1315 "Lake Low Fat Bologna"
"811",0.002876,98,"811 "Ebony Baby Onion"
"1042",0.002876,98,"1042 "PigTail Ice Cream Sandwich"
"911",0.002876,98,"911 "BBB Best Chunky Peanut Butter"
"741",0.002876,98,"741 "Consolidated Extra Moisture Shampoo"
"253",0.002876,98,"253 "Choice Tasty Candy Bar"
"147",0.002876,98,"147 "Denny D-Size Batteries"
"1292",0.002876,98,"1292 "Booker Low Fat Cottage Cheese"
"83",0.002876,98,"83 "Golden Orange Popsicles"
"1006",0.002876,98,"1006 "American Foot-Long Hot Dogs"
"552",0.002847,97,"552 "Fast Sesame Crackers"
"314",0.002847,97,"314 "Excellent Strawberry Drink"
"1475",0.002847,97,"1475 "Fort West Lemon Cookies"
"514",0.002847,97,"514 "Tell Tale Broccoli"
"796",0.002847,97,"796 "Ebony Sweet Peas"
"390",0.002847,97,"390 "Urban Small Eggs"
"1154",0.002847,97,"1154 "Dual City Scallops"
"985",0.002847,97,"985 "Even Better Muenster Cheese"
"215",0.002847,97,"215 "Tip Top Lox"
"1057",0.002847,97,"1057 "Bird Call Extra Moisture Shampoo"
"693",0.002847,97,"693 "Cutting Edge Roasted Chicken"
"485",0.002847,97,"485 "Tell Tale Sweet Peas"
"195",0.002847,97,"195 "High Top Almonds"
"208",0.002847,97,"208 "High Top Cantelope"
"1489",0.002847,97,"1489 "Fort West Low Fat Chips"
"652",0.002847,97,"652 "Bravo Canned Tuna in Water"
"503",0.002847,97,"503 "Tell Tale Squash"
"716",0.002847,97,"716 "Imagine Apple Cinnamon Waffles"
"923",0.002847,97,"923 "BBB Best Columbian Coffee"
"1156",0.002847,97,"1156 "Horatio BBQ Potato Chips"
"577",0.002847,97,"577 "Walrus Imported Beer"
"146",0.002847,97,"146 "Denny AA-Size Batteries"
"1307",0.002847,97,"1307 "Booker Chocolate Milk"
"119",0.002847,97,"119 "Faux Products Extra Moisture Shampoo"
"953",0.002847,97,"953 "Special Grits"
"1359",0.002847,97,"1359 "Carrington Frozen Chicken Thighs"
"366",0.002847,97,"366 "Carlson Large Curd Cottage Cheese"
"33",0.002847,97,"33 "Blue Label Fancy Canned Anchovies"
"338",0.002847,97,"338 "Better Beef Soup"
"529",0.002847,97,"529 "Fast BBQ Potato Chips"
"673",0.002847,97,"673 "Gorilla Head Cheese"
"1496",0.002847,97,"1496 "Fort West Grape Fruit Roll"
"562",0.002847,97,"562 "Fast Dried Apricots"
"202",0.002847,97,"202 "High Top Peaches"
"1471",0.002847,97,"1471 "Fort West Chocolate Chip Cookies"
"659",0.002847,97,"659 "Bravo Rice Soup"
"628",0.002847,97,"628 "Token Cola"
"240",0.002847,97,"240 "Best Choice Low Fat Chips"
"197",0.002847,97,"197 "High Top Golden Delcious Apples"
"1326",0.002847,97,"1326 "Giant Small Brown Eggs"
"1498",0.002847,97,"1498 "Fort West Raisins"
"702",0.002847,97,"702 "Jumbo Large Eggs"
"1073",0.002847,97,"1073 "High Quality Plastic Knives"
"1476",0.002847,97,"1476 "Fort West Graham Crackers"
"1132",0.002847,97,"1132 "Tri-State Firm Tofu"
"404",0.002847,97,"404 "Big Time Frozen Mushroom Pizza"
"541",0.002847,97,"541 "Fast No Salt Popcorn"
"41",0.002847,97,"41 "Queen Eyeglass Screwdriver"
"1302",0.002847,97,"1302 "Booker Sharp Cheddar Cheese"
"391",0.002847,97,"391 "Urban Large Eggs"
"157",0.002818,96,"157 "Denny Bees Wax Candles"
"1426",0.002818,96,"1426 "Hermanos Prepared Salad"
"496",0.002818,96,"496 "Tell Tale Potatos"
"13",0.002818,96,"13 "Jeffers Corn Puffs"
"162",0.002818,96,"162 "Denny Large Sponge"
"428",0.002818,96,"428 "Steady Deodorant"
"21",0.002818,96,"21 "Blue Label Vegetable Soup"
"1109",0.002818,96,"1109 "Tri-State Summer Squash"
"447",0.002818,96,"447 "Red Wing C-Size Batteries"
"139",0.002818,96,"139 "Denny Paper Plates"
"1155",0.002818,96,"1155 "Horatio Low Fat Cookies"
"1187",0.002818,96,"1187 "Horatio Raisins"
"719",0.002818,96,"719 "Imagine Chicken TV Dinner"
"795",0.002818,96,"795 "Ebony Asparagus"
"219",0.002818,96,"219 "Best Choice Corn Chips"
"824",0.002818,96,"824 "Ebony Peaches"
"152",0.002818,96,"152 "Denny Tissues"
"80",0.002818,96,"80 "Blue Medal Large Eggs"
"1462",0.002818,96,"1462 "Hermanos Tangerines"
"294",0.002818,96,"294 "Super Canola Oil"
"1536",0.002818,96,"1536 "CDR White Sugar"
"1511",0.002818,96,"1511 "Jardon Manicotti"
"194",0.002818,96,"194 "High Top Firm Tofu"
"1338",0.002818,96,"1338 "Carrington Fajita French Fries"
"1227",0.002818,96,"1227 "Plato Decaf Coffee"
"950",0.002818,96,"950 "Special Oatmeal"
"689",0.002818,96,"689 "Cutting Edge Turkey Hot Dogs"
"633",0.002818,96,"633 "Token Apple Drink"
"31",0.002818,96,"31 "Blue Label Canned Tuna in Oil"
"583",0.002818,96,"583 "Walrus White Zinfandel Wine"
"990",0.002818,96,"990 "Even Better Cheese Spread"
"1084",0.002818,96,"1084 "High Quality AA-Size Batteries"
"383",0.002818,96,"383 "Moms Corned Beef"
"1402",0.002818,96,"1402 "Sunset Scented Toilet Tissue"
"1258",0.002818,96,"1258 "Skinner Cranberry Juice"
"712",0.002818,96,"712 "Imagine Waffles"
"1418",0.002788,95,"1418 "Gauss Monthly Home Magazine"
"522",0.002788,95,"522 "Tell Tale Walnuts"
"1477",0.002788,95,"1477 "Fort West Cheese Crackers"
"1119",0.002788,95,"1119 "Tri-State Lettuce"
"473",0.002788,95,"473 "Red Wing Large Sponge"
"816",0.002788,95,"816 "Ebony Firm Tofu"
"774",0.002788,95,"774 "Cormorant Tissues"
"216",0.002788,95,"216 "Tip Top Scallops"
"1468",0.002788,95,"1468 "Fort West Corn Chips"
"1157",0.002788,95,"1157 "Horatio Corn Chips"
"1071",0.002788,95,"1071 "High Quality Plastic Forks"
"203",0.002788,95,"203 "High Top Broccoli"
"1023",0.002788,95,"1023 "PigTail Frozen Pancakes"
"78",0.002788,95,"78 "Blue Medal Large Brown Eggs"
"1198",0.002788,95,"1198 "Musial White Chocolate Bar"
"1228",0.002788,95,"1228 "Plato Regular Coffee"
"609",0.002788,95,"609 "Landslide Pepper"
"585",0.002788,95,"585 "Colony Pumpernickel Bread"
"748",0.002788,95,"748 "Consolidated HCL Nasal Spray"
"77",0.002788,95,"77 "Blue Medal Small Brown Eggs"
"718",0.002788,95,"718 "Imagine Turkey TV Dinner"
"968",0.002788,95,"968 "Just Right Canned Tuna in Water"
"1138",0.002788,95,"1138 "Tri-State Fancy Plums"
"136",0.002788,95,"136 "Denny C-Size Batteries"
"214",0.002788,95,"214 "High Top Party Nuts"
"225",0.002788,95,"225 "Best Choice Potato Chips"
"1470",0.002788,95,"1470 "Fort West Sugar Cookies"
"543",0.002788,95,"543 "Fast Salsa Dip"
"679",0.002788,95,"679 "Gorilla Buttermilk"
"831",0.002788,95,"831 "Ebony Honey Dew"
"174",0.002788,95,"174 "High Top Sweet Peas"
"1433",0.002788,95,"1433 "Hermanos Garlic"
"1049",0.002788,95,"1049 "PigTail Frozen Chicken Wings"
"699",0.002759,94,"699 "Jumbo Small Brown Eggs"
"484",0.002759,94,"484 "Tell Tale Asparagus"
"1158",0.002759,94,"1158 "Horatio Low Fat BBQ Chips"
"180",0.002759,94,"180 "High Top Shitake Mushrooms"
"1121",0.002759,94,"1121 "Tri-State Red Pepper"
"8",0.002759,94,"8 "Washington Orange Juice"
"1305",0.002759,94,"1305 "Booker 2% Milk"
"752",0.002759,94,"752 "Consolidated Laundry Detergent"
"1051",0.002759,94,"1051 "Bird Call Silky Smooth Hair Conditioner"
"1014",0.002759,94,"1014 "American Sliced Chicken"
"962",0.002759,94,"962 "Just Right Regular Ramen Soup"
"1202",0.002759,94,"1202 "Colossal Thai Rice"
"1246",0.002759,94,"1246 "Plato Strawberry Preserves"
"249",0.002759,94,"249 "Best Choice Raisins"
"193",0.002759,94,"193 "High Top Limes"
"792",0.002759,94,"792 "Excel Monthly Fashion Magazine"
"1171",0.002759,94,"1171 "Horatio Avocado Dip"
"1032",0.002759,94,"1032 "PigTail Apple Cinnamon Waffles"
"1034",0.002759,94,"1034 "PigTail Turkey TV Dinner"
"62",0.002759,94,"62 "Club Blueberry Yogurt"
"1280",0.002759,94,"1280 "Pleasant Canned Tuna in Oil"
"1544",0.002759,94,"1544 "CDR Grape Preserves"
"120",0.002759,94,"120 "Faux Products Angled Toothbrush"
"81",0.002759,94,"81 "Blue Medal Egg Substitute"
"982",0.002759,94,"982 "Even Better Low Fat Sour Cream"
"68",0.002759,94,"68 "Red Spade Foot-Long Hot Dogs"
"721",0.002759,94,"721 "Imagine Pancake Mix"
"1555",0.002759,94,"1555 "CDR Strawberry Jam"
"705",0.002730,93,"705 "Imagine Orange Popsicles"
"535",0.002730,93,"535 "Fast Fudge Brownies"
"50",0.002730,93,"50 "Club Havarti Cheese"
"565",0.002730,93,"565 "Atomic Mint Chocolate Bar"
"1491",0.002730,93,"1491 "Fort West Frosted Cookies"
"191",0.002730,93,"191 "High Top Fresh Lima Beans"
"1533",0.002730,93,"1533 "CDR Chunky Peanut Butter"
"1054",0.002730,93,"1054 "Bird Call Toothpaste"
"582",0.002730,93,"582 "Walrus Chardonnay"
"1125",0.002730,93,"1125 "Tri-State Tomatos"
"1459",0.002730,93,"1459 "Hermanos Fuji Apples"
"1515",0.002730,93,"1515 "Top Measure Imported Beer"
"1493",0.002730,93,"1493 "Fort West Apple Fruit Roll"
"187",0.002730,93,"187 "High Top Tomatos"
"830",0.002730,93,"830 "Ebony Cantelope"
"1550",0.002730,93,"1550 "CDR Apple Butter"
"71",0.002730,93,"71 "Red Spade Roasted Chicken"
"397",0.002730,93,"397 "Big Time Low Fat French Fries"
"491",0.002730,93,"491 "Tell Tale Shitake Mushrooms"
"943",0.002730,93,"943 "Fabulous Diet Soda"
"1273",0.002730,93,"1273 "Pleasant Regular Ramen Soup"
"981",0.002730,93,"981 "Even Better Low Fat Cottage Cheese"
"488",0.002730,93,"488 "Tell Tale Prepared Salad"
"466",0.002730,93,"466 "Red Wing Frying Pan"
"613",0.002730,93,"613 "Landslide Oregano"
"1266",0.002730,93,"1266 "Pleasant Creamed Corn"
"912",0.002730,93,"912 "BBB Best Hot Chocolate"
"888",0.002730,93,"888 "Discover Ravioli"
"1021",0.002730,93,"1021 "PigTail Orange Popsicles"
"534",0.002730,93,"534 "Fast Fudge Cookies"
"156",0.002730,93,"156 "Denny Copper Cleaner"
"1240",0.002730,93,"1240 "Plato Oregano"
"234",0.002730,93,"234 "Best Choice Salted Pretzels"
"478",0.002730,93,"478 "Dollar Monthly Auto Magazine"
"16",0.002730,93,"16 "Blue Label Canned Beets"
"53",0.002730,93,"53 "Club Sharp Cheddar Cheese"
"607",0.002700,92,"607 "Landslide Columbian Coffee"
"3",0.002700,92,"3 "Washington Strawberry Drink"
"39",0.002700,92,"39 "Green Ribbon Canned Peaches"
"1519",0.002700,92,"1519 "Top Measure Merlot Wine"
"1524",0.002700,92,"1524 "Modell White Bread"
"1406",0.002700,92,"1406 "Sunset Bees Wax Candles"
"506",0.002700,92,"506 "Tell Tale Almonds"
"5",0.002700,92,"5 "Washington Diet Soda"
"1514",0.002700,92,"1514 "Jardon Rice Medly"
"548",0.002700,92,"548 "Fast Mini Donuts"
"630",0.002700,92,"630 "Token Orange Juice"
"72",0.002700,92,"72 "Red Spade Corned Beef"
"1013",0.002700,92,"1013 "American Potato Salad"
"1452",0.002700,92,"1452 "Hermanos Broccoli"
"43",0.002700,92,"43 "Club Low Fat Cottage Cheese"
"1527",0.002700,92,"1527 "Modell Cranberry Muffins"
"1254",0.002700,92,"1254 "Skinner Diet Soda"
"1535",0.002700,92,"1535 "CDR Brown Sugar"
"764",0.002700,92,"764 "Cormorant Toilet Bowl Cleaner"
"1286",0.002700,92,"1286 "Pleasant Rice Soup"
"461",0.002700,92,"461 "Red Wing Scented Tissue"
"1532",0.002700,92,"1532 "CDR Sesame Oil"
"1495",0.002700,92,"1495 "Fort West Raspberry Fruit Roll"
"101",0.002700,92,"101 "Golden Home Style French Fries"
"528",0.002700,92,"528 "Fast Low Fat Cookies"
"601",0.002700,92,"601 "Landslide Regular Coffee"
"886",0.002700,92,"886 "Monarch Thai Rice"
"530",0.002671,91,"530 "Fast Corn Chips"
"1098",0.002671,91,"1098 "High Quality Economy Toilet Brush"
"114",0.002671,91,"114 "Faux Products Tartar Control Toothpaste"
"61",0.002671,91,"61 "Club Strawberry Yogurt"
"217",0.002671,91,"217 "Best Choice Low Fat Cookies"
"559",0.002671,91,"559 "Fast Dried Dates"
"4",0.002671,91,"4 "Washington Cream Soda"
"1046",0.002671,91,"1046 "PigTail Frozen Peas"
"1122",0.002671,91,"1122 "Tri-State Garlic"
"17",0.002671,91,"17 "Blue Label Creamed Corn"
"37",0.002671,91,"37 "Blue Label Rice Soup"
"56",0.002671,91,"56 "Club 2% Milk"
"1114",0.002671,91,"1114 "Tri-State Beets"
"1502",0.002671,91,"1502 "Gulf Coast Tasty Candy Bar"
"18",0.002671,91,"18 "Blue Label Canned String Beans"
"181",0.002671,91,"181 "High Top Lettuce"
"2",0.002671,91,"2 "Washington Mango Drink"
"226",0.002671,91,"226 "Best Choice Lemon Cookies"
"1275",0.002671,91,"1275 "Pleasant Turkey Noodle Soup"
"648",0.002671,91,"648 "Bravo Turkey Noodle Soup"
"1068",0.002671,91,"1068 "Bird Call Laundry Detergent"
"1239",0.002642,90,"1239 "Plato Apple Butter"
"1088",0.002642,90,"1088 "High Quality Scented Tissue"
"945",0.002642,90,"945 "Fabulous Diet Cola"
"569",0.002642,90,"569 "Atomic Spicy Mints"
"625",0.002642,90,"625 "Token Strawberry Drink"
"242",0.002642,90,"242 "Best Choice Frosted Cookies"
"860",0.002642,90,"860 "Nationeel Beef Jerky"
"639",0.002642,90,"639 "Bravo Creamed Corn"
"84",0.002642,90,"84 "Golden Frozen Chicken Breast"
"1001",0.002642,90,"1001 "American Chicken Hot Dogs"
"1081",0.002642,90,"1081 "High Quality Counter Cleaner"
"561",0.002642,90,"561 "Fast Golden Raisins"
"743",0.002642,90,"743 "Consolidated Apricot Shampoo"
"1101",0.002642,90,"1101 "High Quality Screw Driver"
"75",0.002642,90,"75 "Red Spade Potato Salad"
"1176",0.002642,90,"1176 "Horatio Beef Jerky"
"495",0.002642,90,"495 "Tell Tale Garlic"
"1022",0.002642,90,"1022 "PigTail Frozen Chicken Breast"
"11",0.002642,90,"11 "Washington Apple Drink"
"1167",0.002642,90,"1167 "Horatio Buttered Popcorn"
"200",0.002642,90,"200 "High Top Fancy Plums"
"682",0.002642,90,"682 "Gorilla Whole Milk"
"1219",0.002642,90,"1219 "Sphinx Blueberry Muffins"
"584",0.002642,90,"584 "Walrus Light Beer"
"1203",0.002642,90,"1203 "Colossal Rice Medly"
"1250",0.002642,90,"1250 "Skinner Berry Juice"
"412",0.002642,90,"412 "Big Time Home Style French Fries"
"809",0.002642,90,"809 "Ebony Tomatos"
"536",0.002642,90,"536 "Fast Potato Chips"
"567",0.002612,89,"567 "Atomic Semi-Sweet Chocolate Bar"
"1330",0.002612,89,"1330 "Giant Egg Substitute"
"1160",0.002612,89,"1160 "Horatio Chocolate Chip Cookies"
"517",0.002612,89,"517 "Tell Tale Canned Peanuts"
"100",0.002612,89,"100 "Golden Grape Popsicles"
"590",0.002612,89,"590 "Colony Muffins"
"1294",0.002612,89,"1294 "Booker Sour Cream"
"10",0.002612,89,"10 "Washington Apple Juice"
"1061",0.002612,89,"1061 "Bird Call Buffered Aspirin"
"1175",0.002612,89,"1175 "Horatio Mini Donuts"
"90",0.002612,89,"90 "Golden Waffles"
"604",0.002612,89,"604 "Landslide Tomato Sauce"
"220",0.002612,89,"220 "Best Choice Low Fat BBQ Chips"
"160",0.002612,89,"160 "Denny Economy Toilet Brush"
"632",0.002612,89,"632 "Token Apple Juice"
"926",0.002612,89,"926 "BBB Best Low Fat Apple Butter"
"51",0.002612,89,"51 "Club Head Cheese"
"1080",0.002612,89,"1080 "High Quality Toilet Bowl Cleaner"
"651",0.002612,89,"651 "Bravo Chicken Ramen Soup"
"1164",0.002612,89,"1164 "Horatio Lemon Cookies"
"1469",0.002583,88,"1469 "Fort West Low Fat BBQ Chips"
"1116",0.002583,88,"1116 "Tri-State Onions"
"701",0.002583,88,"701 "Jumbo Small Eggs"
"1077",0.002583,88,"1077 "High Quality Paper Plates"
"556",0.002583,88,"556 "Fast Strawberry Fruit Roll"
"1074",0.002583,88,"1074 "High Quality C-Size Batteries"
"871",0.002583,88,"871 "Nationeel Raisins"
"472",0.002583,88,"472 "Red Wing Scissors"
"1458",0.002583,88,"1458 "Hermanos Honey Dew"
"507",0.002583,88,"507 "Tell Tale Macintosh Apples"
"970",0.002583,88,"970 "Just Right Large Canned Shrimp"
"1234",0.002583,88,"1234 "Plato Columbian Coffee"
"515",0.002583,88,"515 "Tell Tale Mandarin Oranges"
"154",0.002554,87,"154 "Denny Room Freshener"
"598",0.002554,87,"598 "Landslide White Sugar"
"1019",0.002554,87,"1019 "National Egg Substitute"
"852",0.002554,87,"852 "Nationeel No Salt Popcorn"
"579",0.002554,87,"579 "Walrus Chardonnay Wine"
"96",0.002554,87,"96 "Golden Turkey TV Dinner"
"766",0.002554,87,"766 "Cormorant Glass Cleaner"
"573",0.002554,87,"573 "Shady Lake Manicotti"
"36",0.002554,87,"36 "Blue Label Fancy Canned Sardines"
"800",0.002554,87,"800 "Ebony Onions"
"434",0.002554,87,"434 "Steady Buffered Aspirin"
"749",0.002554,87,"749 "Consolidated Dishwasher Detergent"
"966",0.002554,87,"966 "Just Right Canned Peas"
"34",0.002554,87,"34 "Blue Label Fancy Canned Clams"
"7",0.002554,87,"7 "Washington Diet Cola"
"251",0.002554,87,"251 "Best Choice Dried Apricots"
"170",0.002554,87,"170 "Robust Monthly Fashion Magazine"
"49",0.002554,87,"49 "Club Low Fat String Cheese"
"1457",0.002524,86,"1457 "Hermanos Cantelope"
"700",0.002524,86,"700 "Jumbo Large Brown Eggs"
"1551",0.002524,86,"1551 "CDR Oregano"
"1038",0.002524,86,"1038 "PigTail Grape Popsicles"
"736",0.002524,86,"736 "Consolidated Tartar Control Toothpaste"
"1269",0.002524,86,"1269 "Pleasant Canned Yams"
"116",0.002524,86,"116 "Faux Products Toothpaste"
"620",0.002524,86,"620 "Landslide Extra Chunky Peanut Butter"
"770",0.002524,86,"770 "Cormorant Paper Towels"
"574",0.002524,86,"574 "Shady Lake Spaghetti"
"640",0.002524,86,"640 "Bravo Canned String Beans"
"634",0.002524,86,"634 "Radius Oatmeal"
"40",0.002524,86,"40 "King Rosy Sunglasses"
"1542",0.002524,86,"1542 "CDR Tomato Sauce"
"499",0.002524,86,"499 "Tell Tale Mushrooms"
"670",0.002524,86,"670 "Gorilla String Cheese"
"489",0.002495,85,"489 "Tell Tale Onions"
"169",0.002495,85,"169 "Robust Monthly Home Magazine"
"1481",0.002495,85,"1481 "Fort West Salsa Dip"
"218",0.002495,85,"218 "Best Choice BBQ Potato Chips"
"1072",0.002495,85,"1072 "High Quality Plastic Spoons"
"91",0.002495,85,"91 "Golden Frozen Pepperoni Pizza"
"63",0.002495,85,"63 "Red Spade Chicken Hot Dogs"
"1079",0.002495,85,"1079 "High Quality 75 Watt Lightbulb"
"1439",0.002495,85,"1439 "Hermanos Dried Mushrooms"
"727",0.002466,84,"727 "Imagine Frozen Cauliflower"
"1086",0.002466,84,"1086 "High Quality Paper Towels"
"64",0.002466,84,"64 "Red Spade Pimento Loaf"
"566",0.002466,84,"566 "Atomic Malted Milk Balls"
"178",0.002466,84,"178 "High Top Onions"
"564",0.002466,84,"564 "Atomic Tasty Candy Bar"
"1517",0.002466,84,"1517 "Top Measure Chardonnay Wine"
"60",0.002466,84,"60 "Club Whole Milk"
"578",0.002466,84,"578 "Walrus Light Wine"
"257",0.002466,84,"257 "Choice Bubble Gum"
"1522",0.002466,84,"1522 "Top Measure Light Beer"
"1050",0.002466,84,"1050 "PigTail Lemon Popsicles"
"149",0.002466,84,"149 "Denny Soft Napkins"
"1148",0.002436,83,"1148 "Tri-State Fuji Apples"
"1558",0.002436,83,"1558 "CDR Extra Chunky Peanut Butter"
"621",0.002436,83,"621 "Landslide Apple Preserves"
"464",0.002436,83,"464 "Red Wing Scented Toilet Tissue"
"222",0.002436,83,"222 "Best Choice Chocolate Chip Cookies"
"1040",0.002436,83,"1040 "PigTail Lime Popsicles"
"1537",0.002436,83,"1537 "CDR French Roast Coffee"
"1410",0.002407,82,"1410 "Sunset Scissors"
"695",0.002407,82,"695 "Cutting Edge Sliced Turkey"
"591",0.002377,81,"591 "Colony Bagels"
"201",0.002377,81,"201 "High Top Plums"
"55",0.002348,80,"55 "Club Large Curd Cottage Cheese"
"42",0.002319,79,"42 "Queen City Map"
"1017",0.002319,79,"1017 "National Small Eggs"
"594",0.002319,79,"594 "Landslide Sesame Oil"
"614",0.002319,79,"614 "Landslide Apple Jelly"
"1249",0.002319,79,"1249 "Plato Grape Jelly"
"1267",0.002289,78,"1267 "Pleasant Canned String Beans"
"592",0.002289,78,"592 "Colony Blueberry Muffins"
"1117",0.002260,77,"1117 "Tri-State Green Pepper"
"1144",0.002231,76,"1144 "Tri-State Canned Peanuts"
"113",0.002231,76,"113 "Faux Products Silky Smooth Hair Conditioner"
"1464",0.002055,70,"1464 "Amigo Lox"
"1",0.001585,54,"1 "Washington Berry Juice"
"1559",0.001262,43,"1559 "CDR Apple Preserves"
"405;355",0.000352,12,"405 "Big Time Apple Cinnamon Waffles;355 "Carlson Low Fat Sour Cream"
"232;282",0.000323,11,"232 "Best Choice Salsa Dip;282 "Great Wheat Bread"
"1235;486",0.000323,11,"1235 "Plato Strawberry Jelly;486 "Tell Tale New Potatos"
"345;395",0.000294,10,"345 "Better Fancy Canned Clams;395 "Big Time Frozen Chicken Breast"
"132;498",0.000294,10,"132 "Denny 60 Watt Lightbulb;498 "Tell Tale Tomatos"
"132;1490",0.000294,10,"132 "Denny 60 Watt Lightbulb;1490 "Fort West Sesame Crackers"
